elemento1;elemento2;qtdAlg;min;max;med;duplicata
100558;104099;1;0.833232307434082;0.833232307434082;0.833232307434082;0.0
100083;102987;1;0.9357263211693082;0.9357263211693082;0.9357263211693082;0.0
100717;104310;2;0.8482142984867096;0.8714285850524902;0.8598214417696;0.0
6413;7975;5;0.9555555582046509;1.0;0.975555557012558;1.0
104289;3710;1;0.7819466829299927;0.7819466829299927;0.7819466829299927;0.0
108429;2004;1;0.5808333456516266;0.5808333456516266;0.5808333456516266;0.0
100054;105076;1;0.9097222302641187;0.9097222302641187;0.9097222302641187;0.0
102024;102960;2;0.7832207232713699;0.8046985447406769;0.7939596340060234;0.0
102881;108491;1;0.7163663655519485;0.7163663655519485;0.7163663655519485;0.0
107734;2004;1;0.6042424261569976;0.6042424261569976;0.6042424261569976;0.0
100655;107814;1;0.7217857092618942;0.7217857092618942;0.7217857092618942;0.0
105349;105518;1;0.4969583094120026;0.4969583094120026;0.4969583094120026;0.0
101021;103997;1;0.5732650935649872;0.5732650935649872;0.5732650935649872;0.0
3395;5122;2;1.0;1.0;1.0;1.0
102831;104310;1;0.6228315711021424;0.6228315711021424;0.6228315711021424;0.0
100558;100856;2;0.8197057098150253;0.8667303383350372;0.8432180240750313;0.0
101021;102670;1;0.7212962925434112;0.7212962925434112;0.7212962925434112;0.0
6382;7920;8;0.9375;1.0;0.9612847222222223;1.0
8364;8526;5;0.9642857015132904;0.9880952338377634;0.980158723062939;1.0
2366;2367;4;0.8708333373069763;0.902222216129303;0.8859490732351938;1.0
100446;105956;1;0.7496894419193267;0.7496894419193267;0.7496894419193267;0.0
100810;105094;2;0.8035714328289032;0.8690476218859354;0.8363095273574193;0.0
103356;103691;1;0.7573717832565308;0.7573717832565308;0.7573717832565308;0.0
5204;7514;2;1.0;1.0;1.0;1.0
104117;109651;1;0.5254185974597931;0.5254185974597931;0.5254185974597931;0.0
103668;108962;1;0.8939732142857143;0.8939732142857143;0.8939732142857143;0.0
104872;107734;1;0.8199134111404419;0.8199134111404419;0.8199134111404419;0.0
100808;106443;1;0.8271029651165008;0.8271029651165008;0.8271029651165008;0.0
100054;100856;1;0.8456491061619351;0.8456491061619351;0.8456491061619351;0.0
100893;109637;1;0.750217393040657;0.750217393040657;0.750217393040657;0.0
104167;104418;1;0.7187373816967011;0.7187373816967011;0.7187373816967011;0.0
100717;105518;1;0.650375920534134;0.650375920534134;0.650375920534134;0.0
100358;103646;2;0.8399999976158142;1.0;0.9199999988079071;0.0
104610;105320;3;0.7802579402923584;0.9888392857142857;0.858422018800463;0.0
8306;8663;2;0.8054545521736145;0.9666666686534882;0.8860606104135513;1.0
102477;102831;1;0.6942470788955688;0.6942470788955688;0.6942470788955688;0.0
102826;105175;1;0.7508771866559982;0.7508771866559982;0.7508771866559982;0.0
4563;5122;2;0.904166653752327;0.9314170756510326;0.9177918647016798;1.0
5574;7562;2;0.8975000023841858;0.9625000059604645;0.9300000041723251;1.0
104289;104872;1;0.6170777022838593;0.6170777022838593;0.6170777022838593;0.0
102987;105956;1;0.8006132781505585;0.8006132781505585;0.8006132781505585;0.0
102514;104289;1;0.6393533945083618;0.6393533945083618;0.6393533945083618;0.0
109420;109429;1;0.7395161241292953;0.7395161241292953;0.7395161241292953;0.0
100856;104289;1;0.623323279619217;0.623323279619217;0.623323279619217;0.0
105156;108216;1;0.7884920716285706;0.7884920716285706;0.7884920716285706;0.0
100558;105076;1;0.7507639169692993;0.7507639169692993;0.7507639169692993;0.0
4441;7515;1;1.0;1.0;1.0;1.0
103100;106684;1;0.8090908944606781;0.8090908944606781;0.8090908944606781;0.0
8260;8445;4;0.90625;0.9412202388048172;0.9211185545557075;1.0
100717;101021;1;0.7650000035762787;0.7650000035762787;0.7650000035762787;0.0
6992;7802;4;0.8304762005805969;0.9333333373069763;0.8912996118267378;1.0
102120;108216;1;0.7083333253860473;0.7083333253860473;0.7083333253860473;0.0
105076;108429;1;0.6338888883590699;0.6338888883590699;0.6338888883590699;0.0
101502;104418;1;0.7303030252456665;0.7303030252456665;0.7303030252456665;0.0
101480;107521;1;0.5489393830299377;0.5489393830299377;0.5489393830299377;0.0
104117;108429;1;0.7215807139873505;0.7215807139873505;0.7215807139873505;0.0
105179;107116;1;0.7444597035646439;0.7444597035646439;0.7444597035646439;0.0
7192;7778;4;1.0;1.0;1.0;1.0
6354;8424;2;0.9666666686534882;0.9833333343267441;0.9750000014901161;1.0
102987;104418;1;0.7643939256668091;0.7643939256668091;0.7643939256668091;0.0
3159;9969;1;0.9947916716337204;0.9947916716337204;0.9947916716337204;1.0
3356;6955;1;1.0;1.0;1.0;1.0
104823;108894;1;0.7601851671934128;0.7601851671934128;0.7601851671934128;0.0
101931;105268;1;0.7423076927661896;0.7423076927661896;0.7423076927661896;0.0
102762;103690;1;0.902597399694579;0.902597399694579;0.902597399694579;0.0
102670;104872;1;0.7458730101585388;0.7458730101585388;0.7458730101585388;0.0
100717;102477;1;0.6453571438789367;0.6453571438789367;0.6453571438789367;0.0
101465;108771;1;0.8830049272094455;0.8830049272094455;0.8830049272094455;0.0
10107;7341;1;1.0;1.0;1.0;1.0
7542;8823;4;0.8953488369782766;1.0;0.9462347704030218;1.0
7653;8029;6;0.8819444477558136;0.9725274741649628;0.9203322182099024;1.0
104620;108430;1;0.7178571373224258;0.7178571373224258;0.7178571373224258;0.0
101502;102120;1;0.7680555582046509;0.7680555582046509;0.7680555582046509;0.0
100054;108216;1;0.7253968238830566;0.7253968238830566;0.7253968238830566;0.0
109053;109245;2;1.0;1.0;1.0;0.0
2004;3710;3;1.0;1.0;1.0;1.0
104099;3710;1;0.5440476179122925;0.5440476179122925;0.5440476179122925;0.0
105098;105148;1;0.6858974397182465;0.6858974397182465;0.6858974397182465;0.0
105148;107056;1;0.7336080491542816;0.7336080491542816;0.7336080491542816;0.0
102401;102567;1;0.7020833343267441;0.7020833343267441;0.7020833343267441;0.0
100558;100717;1;0.8029411911964417;0.8029411911964417;0.8029411911964417;0.0
5657;5681;1;0.8703703731298447;0.8703703731298447;0.8703703731298447;1.0
108843;108932;1;0.9242424219846725;0.9242424219846725;0.9242424219846725;0.0
103424;106443;1;0.8192927241325378;0.8192927241325378;0.8192927241325378;0.0
5371;5959;2;0.9027777731418609;0.9861111044883728;0.9444444388151169;1.0
106421;109222;1;0.7363636344671249;0.7363636344671249;0.7363636344671249;0.0
102831;105518;1;0.8052478849887847;0.8052478849887847;0.8052478849887847;0.0
102514;108429;1;0.600555557012558;0.600555557012558;0.600555557012558;0.0
3539;4190;1;0.984375;0.984375;0.984375;1.0
100558;109651;1;0.5701680719852448;0.5701680719852448;0.5701680719852448;0.0
104872;105349;1;0.7019047677516937;0.7019047677516937;0.7019047677516937;0.0
11423;11538;3;0.9312500059604645;0.989999994635582;0.9670833299557368;1.0
100170;100358;1;0.9500000029802322;0.9500000029802322;0.9500000029802322;0.0
100717;104872;1;0.7890476286411285;0.7890476286411285;0.7890476286411285;0.0
7525;8995;6;0.8812499940395355;0.9524999976158142;0.9136359096519531;1.0
102670;103997;1;0.6078947424888611;0.6078947424888611;0.6078947424888611;0.0
3792;8891;6;0.8938405811786652;0.9372463822364807;0.9114714215199152;1.0
100856;104099;1;0.8075757384300232;0.8075757384300232;0.8075757384300232;0.0
105349;2004;1;0.5075757563114166;0.5075757563114166;0.5075757563114166;0.0
101107;109637;1;0.7064990997314453;0.7064990997314453;0.7064990997314453;0.0
107340;107990;1;0.8076923042535782;0.8076923042535782;0.8076923042535782;0.0
101164;103339;1;0.6985197365283966;0.6985197365283966;0.6985197365283966;0.0
4124;6737;3;0.9234693816729954;1.0;0.9744897938909984;1.0
102390;102394;2;0.8010714203119278;0.8257504820823669;0.8134109511971473;0.0
109081;109197;1;0.7822377979755402;0.7822377979755402;0.7822377979755402;0.0
106868;108869;1;0.7227011471986771;0.7227011471986771;0.7227011471986771;0.0
2771;5458;4;0.9791666567325592;0.9930555522441864;0.9881365684171518;1.0
10383;7653;6;0.8819444477558136;0.9725274741649628;0.9203322182099024;1.0
105590;109716;1;0.7592105269432068;0.7592105269432068;0.7592105269432068;0.0
10119;7664;4;0.9375;0.9609127044677734;0.948007609281275;1.0
108746;109003;1;0.7516025602817535;0.7516025602817535;0.7516025602817535;0.0
2571;9019;1;1.0;1.0;1.0;1.0
100054;101502;1;0.6541666686534882;0.6541666686534882;0.6541666686534882;0.0
100558;102831;1;0.5902228832244873;0.5902228832244873;0.5902228832244873;0.0
102514;104117;1;0.5512339472770691;0.5512339472770691;0.5512339472770691;0.0
7123;9038;1;0.960526317358017;0.960526317358017;0.960526317358017;1.0
102987;105760;1;0.9113906813519341;0.9113906813519341;0.9113906813519341;0.0
3670;7515;8;0.9347826242446899;0.974456524848938;0.9482148326105541;1.0
105016;107434;2;1.0;1.0;1.0;0.0
104117;104289;1;0.5646855235099792;0.5646855235099792;0.5646855235099792;0.0
100466;108786;1;0.7264705896377563;0.7264705896377563;0.7264705896377563;0.0
102831;104117;1;0.5835891008377075;0.5835891008377075;0.5835891008377075;0.0
105701;105923;1;0.7350852340459824;0.7350852340459824;0.7350852340459824;0.0
103997;104872;1;0.6446491003036499;0.6446491003036499;0.6446491003036499;0.0
100446;102987;1;0.7514492750167847;0.7514492750167847;0.7514492750167847;0.0
100856;109651;1;0.6366246283054352;0.6366246283054352;0.6366246283054352;0.0
101480;104418;1;0.5423737347126008;0.5423737347126008;0.5423737347126008;0.0
100446;103830;1;0.5965579688549042;0.5965579688549042;0.5965579688549042;0.0
100701;106582;1;0.7056547701358795;0.7056547701358795;0.7056547701358795;0.0
102477;102514;1;0.8019047617912293;0.8019047617912293;0.8019047617912293;0.0
101021;102514;1;0.5687301695346832;0.5687301695346832;0.5687301695346832;0.0
4124;7722;3;0.9234693816729954;1.0;0.9744897938909984;1.0
4145;4886;7;0.833766233921051;1.0;0.9666578321432581;1.0
101480;102120;1;0.6563636422157287;0.6563636422157287;0.6563636422157287;0.0
3670;7769;3;0.8785024285316467;0.936141312122345;0.9164754549662272;1.0
11006;11008;2;1.0;1.0;1.0;1.0
104418;108216;1;0.7601010084152222;0.7601010084152222;0.7601010084152222;0.0
105076;109651;1;0.649707168340683;0.649707168340683;0.649707168340683;0.0
101465;108962;1;0.9137930997780391;0.9137930997780391;0.9137930997780391;0.0
105723;107973;1;1.0;1.0;1.0;0.0
104310;2004;1;0.6514285802841187;0.6514285802841187;0.6514285802841187;0.0
109651;3710;1;0.7383333384990692;0.7383333384990692;0.7383333384990692;0.0
2619;4520;1;0.8269230723381042;0.8269230723381042;0.8269230723381042;1.0
104733;105907;1;0.8135115563869476;0.8135115563869476;0.8135115563869476;0.0
100717;102670;1;0.7399999856948852;0.7399999856948852;0.7399999856948852;0.0
105374;107336;1;0.7905302941799164;0.7905302941799164;0.7905302941799164;0.0
102948;107999;1;0.9071428605488369;0.9071428605488369;0.9071428605488369;0.0
100170;103646;1;0.8285714268684388;0.8285714268684388;0.8285714268684388;0.0
102446;103731;2;0.7852525264024734;0.8065191388130188;0.7958858326077461;0.0
102477;3710;1;0.6950757563114166;0.6950757563114166;0.6950757563114166;0.0
104872;3710;1;0.6608333170413971;0.6608333170413971;0.6608333170413971;0.0
109241;109438;1;0.8623670190572739;0.8623670190572739;0.8623670190572739;0.0
103830;105956;1;0.7074494957923889;0.7074494957923889;0.7074494957923889;0.0
103672;103676;1;0.8835403685058866;0.8835403685058866;0.8835403685058866;0.0
11531;6210;2;1.0;1.0;1.0;1.0
7794;8890;7;0.9299242496490479;0.9924242496490479;0.9493085679553804;1.0
102514;105349;1;0.6719047725200653;0.6719047725200653;0.6719047725200653;0.0
104167;107521;1;0.8057142853736877;0.8057142853736877;0.8057142853736877;0.0
1858;9637;2;1.0;1.0;1.0;1.0
4441;7769;3;0.9111111164093018;1.0;0.970370372136434;1.0
105156;107779;2;0.7580357074737549;0.9402635970285961;0.8491496522511754;0.0
2187;2418;2;1.0;1.0;1.0;1.0
2823;4684;7;0.9041537642478943;0.960526317358017;0.9280619824216478;1.0
109476;109545;1;0.7324275523424149;0.7324275523424149;0.7324275523424149;0.0
104310;104872;1;0.7605589985847473;0.7605589985847473;0.7605589985847473;0.0
5426;6761;3;0.7366666376590729;0.8916666656732559;0.8261110991239548;1.0
107734;108429;1;0.7338889002799988;0.7338889002799988;0.7338889002799988;0.0
2188;8063;7;0.9066666483879089;1.0;0.9766666615293139;1.0
101502;105956;1;0.7449495017528533;0.7449495017528533;0.7449495017528533;0.0
100717;2004;1;0.6783333420753479;0.6783333420753479;0.6783333420753479;0.0
103056;108216;1;0.8011904716491699;0.8011904716491699;0.8011904716491699;0.0
102835;105958;1;0.7648148238658905;0.7648148238658905;0.7648148238658905;0.0
102514;2004;1;0.6714285731315612;0.6714285731315612;0.6714285731315612;0.0
101983;108733;2;0.7619047611951828;0.9054621798651559;0.8336834705301693;0.0
6858;7653;6;0.80780109167099;0.9111111164093018;0.8614324229104179;1.0
100701;104389;1;0.6679653525352478;0.6679653525352478;0.6679653525352478;0.0
102629;105682;1;0.8361111104488372;0.8361111104488372;0.8361111104488372;0.0
10628;109189;1;0.7727704644203186;0.7727704644203186;0.7727704644203186;0.0
102831;107734;1;0.5750995993614196;0.5750995993614196;0.5750995993614196;0.0
100717;103997;1;0.6473684310913086;0.6473684310913086;0.6473684310913086;0.0
100856;108429;1;0.7366666495800018;0.7366666495800018;0.7366666495800018;0.0
103424;108429;1;0.9011919796466829;0.9011919796466829;0.9011919796466829;0.0
5542;6695;5;0.8653508603572846;0.9791666716337204;0.9318664781914817;1.0
105518;107734;1;0.5906801104545594;0.5906801104545594;0.5906801104545594;0.0
10578;109189;1;0.7969907373189926;0.7969907373189926;0.7969907373189926;0.0
108797;108932;1;0.7104166597127914;0.7104166597127914;0.7104166597127914;0.0
102477;108429;1;0.6161111176013947;0.6161111176013947;0.6161111176013947;0.0
100558;105349;2;0.6929258942604065;0.7376623451709747;0.7152941197156906;0.0
4384;5681;1;0.8703703731298447;0.8703703731298447;0.8703703731298447;1.0
103997;105518;1;0.7735087931156158;0.7735087931156158;0.7735087931156158;0.0
101480;105956;1;0.7141558527946472;0.7141558527946472;0.7141558527946472;0.0
100960;103952;1;0.7953571379184723;0.7953571379184723;0.7953571379184723;0.0
102024;105032;1;0.7347972989082336;0.7347972989082336;0.7347972989082336;0.0
106206;107125;1;0.7368908375501633;0.7368908375501633;0.7368908375501633;0.0
2577;2581;1;0.9833333343267441;0.9833333343267441;0.9833333343267441;1.0
7211;7614;1;0.9404761833803994;0.9404761833803994;0.9404761833803994;1.0
10230;7653;6;0.8259829163551331;0.9159340709447862;0.8752732058366139;1.0
6620;8349;1;0.8814285844564438;0.8814285844564438;0.8814285844564438;1.0
7898;8422;1;0.9888889044523239;0.9888889044523239;0.9888889044523239;1.0
7134;9695;1;1.0;1.0;1.0;1.0
7008;8831;1;1.0;1.0;1.0;1.0
104167;104396;1;0.7483760595321656;0.7483760595321656;0.7483760595321656;0.0
6922;9161;7;0.9000000059604645;0.9618181824684143;0.9252813868579411;1.0
108752;109347;1;0.7687499821186066;0.7687499821186066;0.7687499821186066;0.0
100856;102831;1;0.6421836316585541;0.6421836316585541;0.6421836316585541;0.0
101502;103830;1;0.8583333373069764;0.8583333373069764;0.8583333373069764;0.0
104862;107811;1;0.67441725730896;0.67441725730896;0.67441725730896;0.0
103997;104310;1;0.6369957566261292;0.6369957566261292;0.6369957566261292;0.0
102670;104117;1;0.6647509157657623;0.6647509157657623;0.6647509157657623;0.0
102987;107056;1;0.9072356202772686;0.9072356202772686;0.9072356202772686;0.0
7363;8118;1;0.9772727191448212;0.9772727191448212;0.9772727191448212;1.0
101457;108188;1;0.7465277910232544;0.7465277910232544;0.7465277910232544;0.0
102666;105709;2;0.8183412492275238;0.9744245558977127;0.8963829025626182;0.0
105618;106271;1;0.7652173936367035;0.7652173936367035;0.7652173936367035;0.0
107734;109651;1;0.649707168340683;0.649707168340683;0.649707168340683;0.0
101502;102987;1;0.7792748987674714;0.7792748987674714;0.7792748987674714;0.0
103056;105956;1;0.7091269850730896;0.7091269850730896;0.7091269850730896;0.0
101021;107734;1;0.7509680092334747;0.7509680092334747;0.7509680092334747;0.0
1818;7075;2;0.8763888875643412;0.9072916656732559;0.8918402766187985;1.0
102831;104289;1;0.7734481453895569;0.7734481453895569;0.7734481453895569;0.0
107779;108216;1;0.6904761791229248;0.6904761791229248;0.6904761791229248;0.0
104099;104872;1;0.6836507976055145;0.6836507976055145;0.6836507976055145;0.0
103853;107581;1;0.7391666769981384;0.7391666769981384;0.7391666769981384;0.0
104389;108239;1;0.7741776406764984;0.7741776406764984;0.7741776406764984;0.0
5776;9008;3;0.9120000004768372;1.0;0.9706666668256124;1.0
104167;107779;1;0.6567857086658477;0.6567857086658477;0.6567857086658477;0.0
11531;3134;2;1.0;1.0;1.0;1.0
100717;105349;1;0.6857142627239228;0.6857142627239228;0.6857142627239228;0.0
103155;106396;1;0.7416666746139526;0.7416666746139526;0.7416666746139526;0.0
105076;107734;1;0.8227272689342499;0.8227272689342499;0.8227272689342499;0.0
100054;103830;1;0.6174999952316285;0.6174999952316285;0.6174999952316285;0.0
100708;101442;1;0.9227678584200997;0.9227678584200997;0.9227678584200997;0.0
3529;4114;1;0.9880952388048172;0.9880952388048172;0.9880952388048172;1.0
100198;106489;1;1.0;1.0;1.0;0.0
108429;3710;1;0.5808333456516266;0.5808333456516266;0.5808333456516266;0.0
102477;104289;1;0.6436527788639068;0.6436527788639068;0.6436527788639068;0.0
104734;105358;1;0.7238235175609589;0.7238235175609589;0.7238235175609589;0.0
10785;10833;2;0.949999988079071;0.9749999940395355;0.9624999910593033;1.0
8630;8805;3;0.887766549984614;0.9326599299907684;0.9092779609892103;1.0
3475;8592;1;0.9565972238779068;0.9565972238779068;0.9565972238779068;1.0
7199;8683;2;0.8597560971975327;0.8734478950500488;0.8666019961237907;1.0
101021;105518;1;0.5689327359199524;0.5689327359199524;0.5689327359199524;0.0
101021;104310;1;0.8116762816905976;0.8116762816905976;0.8116762816905976;0.0
101830;108369;1;0.7423780560493469;0.7423780560493469;0.7423780560493469;0.0
104418;105156;1;0.785317462682724;0.785317462682724;0.785317462682724;0.0
102120;102987;1;0.8261363625526428;0.8261363625526428;0.8261363625526428;0.0
100558;104117;1;0.7538029372692108;0.7538029372692108;0.7538029372692108;0.0
102514;102831;1;0.6818341195583344;0.6818341195583344;0.6818341195583344;0.0
