elemento1;elemento2;qtdAlg;min;max;med;duplicata
102120;103830;1;0.7305555462837219;0.7305555462837219;0.7305555462837219;0.0
4709;4710;4;0.84375;1.0;0.9148263891537984;1.0
105799;107472;1;0.9086538702249527;0.9086538702249527;0.9086538702249527;0.0
102831;105349;1;0.4929938495159149;0.4929938495159149;0.4929938495159149;0.0
102670;2004;1;0.598333340883255;0.598333340883255;0.598333340883255;0.0
102617;109429;1;0.6963768154382706;0.6963768154382706;0.6963768154382706;0.0
6919;8060;7;0.8749999880790711;1.0;0.9639971083118802;1.0
5746;8097;1;0.7757142722606659;0.7757142722606659;0.7757142722606659;1.0
3670;4441;9;0.9347826242446899;0.974456524848938;0.9486115980926224;1.0
104389;104862;1;0.745592936873436;0.745592936873436;0.745592936873436;0.0
100856;105076;2;0.8069805026054382;0.8819399369614466;0.8444602197834423;0.0
105518;107620;1;0.9191834032535553;0.9191834032535553;0.9191834032535553;0.0
104289;105349;1;0.48887215852737426;0.48887215852737426;0.48887215852737426;0.0
100446;102120;1;0.6764492750167846;0.6764492750167846;0.6764492750167846;0.0
103846;105944;1;0.9068322990621839;0.9068322990621839;0.9068322990621839;0.0
103100;106275;1;0.7601002514362335;0.7601002514362335;0.7601002514362335;0.0
102118;108875;1;0.7125000059604645;0.7125000059604645;0.7125000059604645;0.0
104310;105518;1;0.624076497554779;0.624076497554779;0.624076497554779;0.0
4179;4911;7;0.9000000059604645;0.9722222238779068;0.9377954181697634;1.0
106803;107918;2;1.0;1.0;1.0;0.0
6802;7794;7;0.888293668627739;0.961904764175415;0.9147052218043615;1.0
100701;104862;1;0.7338827848434448;0.7338827848434448;0.7338827848434448;0.0
102617;109420;1;0.7170026749372482;0.7170026749372482;0.7170026749372482;0.0
100054;100446;1;0.8020031094551087;0.8020031094551087;0.8020031094551087;0.0
100054;102987;1;0.725;0.725;0.725;0.0
102446;104112;2;0.7776767760515213;0.8044913411140442;0.7910840585827827;0.0
102670;107734;1;0.8015151500701905;0.8015151500701905;0.8015151500701905;0.0
102987;103830;1;0.7852272748947143;0.7852272748947143;0.7852272748947143;0.0
102670;104343;1;0.9435107303517205;0.9435107303517205;0.9435107303517205;0.0
109651;2004;1;0.7383333384990692;0.7383333384990692;0.7383333384990692;0.0
100446;104418;1;0.6359903395175934;0.6359903395175934;0.6359903395175934;0.0
102477;105076;1;0.6931818127632141;0.6931818127632141;0.6931818127632141;0.0
104310;107734;1;0.7673066020011902;0.7673066020011902;0.7673066020011902;0.0
4178;8683;2;0.8597560971975327;0.8734478950500488;0.8666019961237907;1.0
105349;107734;2;0.8272726953029632;0.886363610625267;0.8568181529641151;0.0
103997;107734;1;0.5841228127479553;0.5841228127479553;0.5841228127479553;0.0
102697;103567;1;0.9060846599084991;0.9060846599084991;0.9060846599084991;0.0
100856;102514;1;0.71023810505867;0.71023810505867;0.71023810505867;0.0
101021;102477;1;0.5702441096305847;0.5702441096305847;0.5702441096305847;0.0
10361;7869;7;0.8666666746139526;1.0;0.9636432372388386;1.0
101377;101414;2;0.8061224520206451;0.8443239808082581;0.8252232164144516;0.0
105156;107056;1;0.903273805975914;0.903273805975914;0.903273805975914;0.0
104097;109733;1;0.9186813235282898;0.9186813235282898;0.9186813235282898;0.0
100717;104117;1;0.7382379829883575;0.7382379829883575;0.7382379829883575;0.0
104099;105518;1;0.5280910670757294;0.5280910670757294;0.5280910670757294;0.0
104872;105518;1;0.6543358445167542;0.6543358445167542;0.6543358445167542;0.0
102477;104099;1;0.5842857122421264;0.5842857122421264;0.5842857122421264;0.0
103668;108771;1;0.8883928571428571;0.8883928571428571;0.8883928571428571;0.0
100558;108429;1;0.8088888943195343;0.8088888943195343;0.8088888943195343;0.0
102514;109651;1;0.7269747912883758;0.7269747912883758;0.7269747912883758;0.0
100054;101480;1;0.8004220843315124;0.8004220843315124;0.8004220843315124;0.0
103997;104117;1;0.5990969836711884;0.5990969836711884;0.5990969836711884;0.0
104289;104310;1;0.620225578546524;0.620225578546524;0.620225578546524;0.0
104719;106516;1;0.758055567741394;0.758055567741394;0.758055567741394;0.0
105098;105131;1;0.6550000011920929;0.6550000011920929;0.6550000011920929;0.0
104117;3710;1;0.5626685380935669;0.5626685380935669;0.5626685380935669;0.0
100083;107056;1;0.9031557036297662;0.9031557036297662;0.9031557036297662;0.0
102831;109651;1;0.769701623916626;0.769701623916626;0.769701623916626;0.0
100717;3710;1;0.6783333420753479;0.6783333420753479;0.6783333420753479;0.0
104289;105518;1;0.8076801121234893;0.8076801121234893;0.8076801121234893;0.0
104418;107521;1;0.8239898920059204;0.8239898920059204;0.8239898920059204;0.0
104167;105156;1;0.7261111080646515;0.7261111080646515;0.7261111080646515;0.0
104099;104310;1;0.7833772301673889;0.7833772301673889;0.7833772301673889;0.0
100054;105956;1;0.8236111044883728;0.8236111044883728;0.8236111044883728;0.0
100717;107734;1;0.8104761958122253;0.8104761958122253;0.8104761958122253;0.0
103997;3710;1;0.845087730884552;0.845087730884552;0.845087730884552;0.0
108408;108563;2;0.8399999976158142;1.0;0.9199999988079071;0.0
102670;105518;1;0.6440350830554962;0.6440350830554962;0.6440350830554962;0.0
101873;102984;1;0.9234693816729954;0.9234693816729954;0.9234693816729954;0.0
4520;6174;1;0.8269230723381042;0.8269230723381042;0.8269230723381042;1.0
10361;5426;7;0.8666666746139526;1.0;0.9636432372388386;1.0
101502;109469;1;0.9234693816729954;0.9234693816729954;0.9234693816729954;0.0
102477;109651;1;0.8081996440887451;0.8081996440887451;0.8081996440887451;0.0
5392;9486;1;0.8273051917552948;0.8273051917552948;0.8273051917552948;1.0
104289;107734;1;0.5558933854103089;0.5558933854103089;0.5558933854103089;0.0
100446;101480;1;0.8259420156478882;0.8259420156478882;0.8259420156478882;0.0
107734;3710;1;0.6042424261569976;0.6042424261569976;0.6042424261569976;0.0
101756;102013;1;0.9107142857142857;0.9107142857142857;0.9107142857142857;0.0
101021;104872;1;0.644047611951828;0.644047611951828;0.644047611951828;0.0
102514;104099;1;0.6111110866069793;0.6111110866069793;0.6111110866069793;0.0
103056;103830;1;0.6023809432983398;0.6023809432983398;0.6023809432983398;0.0
101830;107477;1;0.6334603577852249;0.6334603577852249;0.6334603577852249;0.0
5780;5782;2;1.0;1.0;1.0;1.0
106582;108239;1;0.7627083361148834;0.7627083361148834;0.7627083361148834;0.0
104117;105076;1;0.6559232532978058;0.6559232532978058;0.6559232532978058;0.0
105076;105349;1;0.7318181693553925;0.7318181693553925;0.7318181693553925;0.0
100240;100452;1;0.7381395399570465;0.7381395399570465;0.7381395399570465;0.0
102670;104310;1;0.7009730815887452;0.7009730815887452;0.7009730815887452;0.0
104167;108216;1;0.6477777838706971;0.6477777838706971;0.6477777838706971;0.0
104418;107779;1;0.6708333253860473;0.6708333253860473;0.6708333253860473;0.0
8274;8630;3;0.887766549984614;0.9326599299907684;0.9092779609892103;1.0
102394;109139;1;0.7216748744249344;0.7216748744249344;0.7216748744249344;0.0
8370;9876;2;0.9666666686534882;0.9833333343267441;0.9750000014901161;1.0
101021;3710;1;0.6127777695655823;0.6127777695655823;0.6127777695655823;0.0
108908;109258;1;0.7333333343267441;0.7333333343267441;0.7333333343267441;0.0
102514;105076;1;0.7556926548480988;0.7556926548480988;0.7556926548480988;0.0
104872;2004;1;0.6608333170413971;0.6608333170413971;0.6608333170413971;0.0
10361;6761;3;0.8699999988079071;0.9138888865709305;0.887839502427313;1.0
100701;107811;1;0.6941017210483551;0.6941017210483551;0.6941017210483551;0.0
101164;102760;1;0.7338068187236786;0.7338068187236786;0.7338068187236786;0.0
8265;9149;1;1.0;1.0;1.0;1.0
103548;104072;1;0.7415616363286972;0.7415616363286972;0.7415616363286972;0.0
104289;2004;1;0.7819466829299927;0.7819466829299927;0.7819466829299927;0.0
102831;108429;1;0.6046888113021851;0.6046888113021851;0.6046888113021851;0.0
100856;2004;1;0.6772619187831879;0.6772619187831879;0.6772619187831879;0.0
100558;104289;1;0.578135359287262;0.578135359287262;0.578135359287262;0.0
100558;105131;1;0.9138655407088143;0.9138655407088143;0.9138655407088143;0.0
104396;108216;1;0.6961538314819335;0.6961538314819335;0.6961538314819335;0.0
101723;106128;1;0.78125;0.78125;0.78125;0.0
105518;108429;1;0.5533917963504791;0.5533917963504791;0.5533917963504791;0.0
100785;103170;1;0.7458333373069763;0.7458333373069763;0.7458333373069763;0.0
104289;109651;1;0.683860570192337;0.683860570192337;0.683860570192337;0.0
102477;107734;1;0.7215909063816071;0.7215909063816071;0.7215909063816071;0.0
100054;102120;1;0.7649999976158142;0.7649999976158142;0.7649999976158142;0.0
6756;8537;5;0.9441269569926791;0.9821428507566452;0.9617301411098904;1.0
107056;107779;1;0.8690476162093026;0.8690476162093026;0.8690476162093026;0.0
104099;104117;1;0.8288374602794647;0.8288374602794647;0.8288374602794647;0.0
100856;102670;1;0.7814934909343719;0.7814934909343719;0.7814934909343719;0.0
106028;106211;1;0.7666666656732559;0.7666666656732559;0.7666666656732559;0.0
4179;4732;7;0.9000000059604645;0.9722222238779068;0.9377954181697634;1.0
102390;109139;1;0.7302955687046051;0.7302955687046051;0.7302955687046051;0.0
100446;105156;1;0.7421842813491821;0.7421842813491821;0.7421842813491821;0.0
109199;109365;1;0.7455882430076599;0.7455882430076599;0.7455882430076599;0.0
104310;105349;1;0.6986730575561524;0.6986730575561524;0.6986730575561524;0.0
101243;101298;1;0.7443589717149734;0.7443589717149734;0.7443589717149734;0.0
7344;8291;6;0.9161184132099152;0.966447365283966;0.9359283560955965;1.0
100558;3710;1;0.602899169921875;0.602899169921875;0.602899169921875;0.0
102670;104099;1;0.7469841182231903;0.7469841182231903;0.7469841182231903;0.0
103663;103676;1;0.922360245670591;0.922360245670591;0.922360245670591;0.0
100558;102477;1;0.6872899115085602;0.6872899115085602;0.6872899115085602;0.0
103663;103672;1;0.902597399694579;0.902597399694579;0.902597399694579;0.0
102670;3710;1;0.598333340883255;0.598333340883255;0.598333340883255;0.0
102120;105956;1;0.8482323288917542;0.8482323288917542;0.8482323288917542;0.0
100054;104418;1;0.6433333218097687;0.6433333218097687;0.6433333218097687;0.0
100558;101021;1;0.7538876116275788;0.7538876116275788;0.7538876116275788;0.0
103830;104167;1;0.7674999952316284;0.7674999952316284;0.7674999952316284;0.0
11530;5099;1;1.0;1.0;1.0;1.0
104396;107779;1;0.8046428561210632;0.8046428561210632;0.8046428561210632;0.0
100785;103181;1;0.7666666656732559;0.7666666656732559;0.7666666656732559;0.0
101555;108876;1;0.8118459105491638;0.8118459105491638;0.8118459105491638;0.0
100054;104310;1;0.8668109689440047;0.8668109689440047;0.8668109689440047;0.0
104099;107734;1;0.7867604434490204;0.7867604434490204;0.7867604434490204;0.0
10102;8140;1;0.8983239233493805;0.8983239233493805;0.8983239233493805;1.0
100558;105518;1;0.5660238862037659;0.5660238862037659;0.5660238862037659;0.0
101480;101502;1;0.5565800607204437;0.5565800607204437;0.5565800607204437;0.0
100446;104167;1;0.6634575486183166;0.6634575486183166;0.6634575486183166;0.0
107811;108239;1;0.7526315748691559;0.7526315748691559;0.7526315748691559;0.0
7515;7769;3;0.9111111164093018;1.0;0.970370372136434;1.0
102670;109651;1;0.6429971992969513;0.6429971992969513;0.6429971992969513;0.0
108771;108962;2;0.7517857104539871;0.9175824224948883;0.8346840664744377;0.0
4490;7121;3;0.8333333283662796;0.9333333313465119;0.8851851817634371;1.0
100893;101107;1;0.7526190429925919;0.7526190429925919;0.7526190429925919;0.0
100717;105076;1;0.7671428442001342;0.7671428442001342;0.7671428442001342;0.0
100785;106212;1;0.7603174597024918;0.7603174597024918;0.7603174597024918;0.0
102987;105156;2;0.7467171669006347;0.9560335384947913;0.851375352697713;0.0
7540;8823;6;0.8745819330215454;0.9615384638309479;0.9153065033848323;1.0
103114;108843;1;0.8538961048637117;0.8538961048637117;0.8538961048637117;0.0
102514;103997;1;0.6499248087406159;0.6499248087406159;0.6499248087406159;0.0
100856;103997;1;0.6691353559494019;0.6691353559494019;0.6691353559494019;0.0
105349;109651;1;0.5660147488117218;0.5660147488117218;0.5660147488117218;0.0
104289;105076;1;0.5649842917919159;0.5649842917919159;0.5649842917919159;0.0
102670;108429;1;0.7533333420753479;0.7533333420753479;0.7533333420753479;0.0
100717;104099;1;0.7313491880893708;0.7313491880893708;0.7313491880893708;0.0
5835;9278;1;1.0;1.0;1.0;1.0
101821;103846;1;0.9068322990621839;0.9068322990621839;0.9068322990621839;0.0
101480;102987;1;0.6413636386394501;0.6413636386394501;0.6413636386394501;0.0
106275;106684;1;0.8414672970771789;0.8414672970771789;0.8414672970771789;0.0
101480;103830;1;0.5090151488780975;0.5090151488780975;0.5090151488780975;0.0
101502;108216;1;0.6666666269302368;0.6666666269302368;0.6666666269302368;0.0
100446;104396;1;0.5942586362361908;0.5942586362361908;0.5942586362361908;0.0
103691;107477;1;0.7358172982931137;0.7358172982931137;0.7358172982931137;0.0
102514;102670;1;0.6561904728412629;0.6561904728412629;0.6561904728412629;0.0
103356;108369;1;0.7648148238658905;0.7648148238658905;0.7648148238658905;0.0
103830;107779;1;0.7635714292526246;0.7635714292526246;0.7635714292526246;0.0
102831;104099;1;0.5555291473865509;0.5555291473865509;0.5555291473865509;0.0
100717;100856;1;0.8916666686534882;0.8916666686534882;0.8916666686534882;0.0
102987;108216;1;0.69242422580719;0.69242422580719;0.69242422580719;0.0
103114;108932;1;0.8677248720611844;0.8677248720611844;0.8677248720611844;0.0
105518;109651;1;0.814786970615387;0.814786970615387;0.814786970615387;0.0
5025;9863;6;0.8791666626930237;0.9821428528853825;0.9110515811613628;1.0
105156;105956;1;0.7883838415145874;0.7883838415145874;0.7883838415145874;0.0
100558;104872;1;0.7532212793827057;0.7532212793827057;0.7532212793827057;0.0
102477;104310;1;0.6197205007076263;0.6197205007076263;0.6197205007076263;0.0
7653;7852;6;0.8819444477558136;0.951098904013634;0.9167607898513476;1.0
104396;105156;1;0.7662087857723237;0.7662087857723237;0.7662087857723237;0.0
100128;102309;1;0.9045138912541526;0.9045138912541526;0.9045138912541526;0.0
105076;3710;1;0.6042424261569976;0.6042424261569976;0.6042424261569976;0.0
104862;106582;1;0.6912879049777985;0.6912879049777985;0.6912879049777985;0.0
100446;103056;1;0.8553312599658967;0.8553312599658967;0.8553312599658967;0.0
4441;8151;6;0.9029720276594162;0.9711538404226303;0.9312257175644238;1.0
103997;105349;1;0.504824560880661;0.504824560880661;0.504824560880661;0.0
10000;8664;6;0.9131944477558136;0.96875;0.9353420805048059;1.0
105760;107056;1;0.8745748294251305;0.8745748294251305;0.8745748294251305;0.0
105779;107049;1;0.8017241358757019;0.8017241358757019;0.8017241358757019;0.0
4588;4774;1;0.9166666567325592;0.9166666567325592;0.9166666567325592;1.0
101021;104289;1;0.5925672590732575;0.5925672590732575;0.5925672590732575;0.0
100717;109651;1;0.6697198629379273;0.6697198629379273;0.6697198629379273;0.0
104117;2004;1;0.5626685380935669;0.5626685380935669;0.5626685380935669;0.0
102831;105076;1;0.5750995993614196;0.5750995993614196;0.5750995993614196;0.0
100446;108216;1;0.7903381645679474;0.7903381645679474;0.7903381645679474;0.0
102477;105518;1;0.6827101647853852;0.6827101647853852;0.6827101647853852;0.0
102120;104418;1;0.7628787755966187;0.7628787755966187;0.7628787755966187;0.0
101624;109637;1;0.7173309326171875;0.7173309326171875;0.7173309326171875;0.0
104117;104872;1;0.5988193631172181;0.5988193631172181;0.5988193631172181;0.0
103830;104396;1;0.8948717892169953;0.8948717892169953;0.8948717892169953;0.0
104310;3710;1;0.6514285802841187;0.6514285802841187;0.6514285802841187;0.0
104495;106383;1;0.718141034245491;0.718141034245491;0.718141034245491;0.0
103997;2004;1;0.845087730884552;0.845087730884552;0.845087730884552;0.0
109732;109743;1;0.8916666656732559;0.8916666656732559;0.8916666656732559;0.0
101502;104396;1;0.8649572730064392;0.8649572730064392;0.8649572730064392;0.0
105349;108429;1;0.62833331823349;0.62833331823349;0.62833331823349;0.0
103056;104418;1;0.6357142806053162;0.6357142806053162;0.6357142806053162;0.0
103997;108429;1;0.609473705291748;0.609473705291748;0.609473705291748;0.0
100331;100785;1;0.7430555522441864;0.7430555522441864;0.7430555522441864;0.0
100856;101021;1;0.7300264537334442;0.7300264537334442;0.7300264537334442;0.0
104099;104289;1;0.5439473450183868;0.5439473450183868;0.5439473450183868;0.0
100856;102477;1;0.6797077894210816;0.6797077894210816;0.6797077894210816;0.0
100717;108429;1;0.7127777636051178;0.7127777636051178;0.7127777636051178;0.0
103398;105148;1;0.8025641024112702;0.8025641024112702;0.8025641024112702;0.0
102838;103772;1;0.7422222197055817;0.7422222197055817;0.7422222197055817;0.0
102477;105349;1;0.6468181848526001;0.6468181848526001;0.6468181848526001;0.0
101502;104167;1;0.7276190459728241;0.7276190459728241;0.7276190459728241;0.0
100558;107734;2;0.7694804966449738;0.7890756011009217;0.7792780488729477;0.0
7540;7542;4;0.8425760269165039;0.9615384638309479;0.9037805695618902;1.0
102406;103696;1;0.8048872292041779;0.8048872292041779;0.8048872292041779;0.0
102831;3710;1;0.785797119140625;0.785797119140625;0.785797119140625;0.0
107597;107618;1;0.7325302958488464;0.7325302958488464;0.7325302958488464;0.0
103731;104112;2;0.7947222292423248;0.8067982435226441;0.8007602363824844;0.0
101021;2004;1;0.6127777695655823;0.6127777695655823;0.6127777695655823;0.0
7622;8349;9;0.9117647111415863;1.0;0.9540875587566399;1.0
104099;2004;1;0.5440476179122925;0.5440476179122925;0.5440476179122925;0.0
102948;105901;1;0.9060150342328208;0.9060150342328208;0.9060150342328208;0.0
101021;105349;1;0.7338552057743073;0.7338552057743073;0.7338552057743073;0.0
4184;6950;6;0.8784722238779068;0.9314814905325571;0.9065549710282572;1.0
103830;108216;1;0.6944444298744201;0.6944444298744201;0.6944444298744201;0.0
108429;109651;1;0.5644024074077606;0.5644024074077606;0.5644024074077606;0.0
100083;105156;1;0.9100529083183834;0.9100529083183834;0.9100529083183834;0.0
7731;9868;5;0.7559083104133606;0.9142857193946838;0.8338448107242584;1.0
102542;103492;1;0.7663547247648239;0.7663547247648239;0.7663547247648239;0.0
101925;104169;2;0.8071428537368774;0.8279373407363891;0.8175400972366333;0.0
