elemento1;elemento2;qtdAlg;min;max;med;duplicata
102193;105236;1;0.7645833343267441;0.7645833343267441;0.7645833343267441;0.0
102670;104289;1;0.548199599981308;0.548199599981308;0.548199599981308;0.0
4843;8794;1;0.9666666686534882;0.9666666686534882;0.9666666686534882;1.0
104310;109651;1;0.6450676083564758;0.6450676083564758;0.6450676083564758;0.0
103997;104289;1;0.8037568986415863;0.8037568986415863;0.8037568986415863;0.0
101821;105944;1;0.8554421748433794;0.8554421748433794;0.8554421748433794;0.0
104099;105349;1;0.7359523594379425;0.7359523594379425;0.7359523594379425;0.0
104289;108429;1;0.5808044910430908;0.5808044910430908;0.5808044910430908;0.0
103398;105131;1;0.7714285850524902;0.7714285850524902;0.7714285850524902;0.0
100083;107779;1;0.8882275181157249;0.8882275181157249;0.8882275181157249;0.0
101554;108329;1;0.9322562345436641;0.9322562345436641;0.9322562345436641;0.0
103691;108369;1;0.6927884668111801;0.6927884668111801;0.6927884668111801;0.0
4676;8097;1;0.8084967255592346;0.8084967255592346;0.8084967255592346;1.0
3670;8151;6;0.8513986021280289;0.9423076957464218;0.8924177684717708;1.0
105518;3710;1;0.8016666829586029;0.8016666829586029;0.8016666829586029;0.0
108380;108482;1;0.752083346247673;0.752083346247673;0.752083346247673;0.0
100856;104872;1;0.824675327539444;0.824675327539444;0.824675327539444;0.0
7794;9063;7;0.888293668627739;0.961904764175415;0.9147052218043615;1.0
103356;107477;1;0.7277777791023254;0.7277777791023254;0.7277777791023254;0.0
103830;105156;1;0.7281745910644531;0.7281745910644531;0.7281745910644531;0.0
100558;104310;1;0.8101969480514526;0.8101969480514526;0.8101969480514526;0.0
107521;108216;1;0.75;0.75;0.75;0.0
4613;6116;1;0.97826087474823;0.97826087474823;0.97826087474823;1.0
100717;104289;1;0.6335588693618774;0.6335588693618774;0.6335588693618774;0.0
104389;107811;1;0.7237689346075058;0.7237689346075058;0.7237689346075058;0.0
102670;105349;1;0.7045454323291779;0.7045454323291779;0.7045454323291779;0.0
101502;105156;1;0.6781746089458466;0.6781746089458466;0.6781746089458466;0.0
101564;108252;3;0.8828571379184723;0.9821428507566452;0.9325132250785827;0.0
10314;2427;3;0.8976535141468048;0.9399671107530594;0.9229508661088489;1.0
101556;105525;1;0.6497946828603745;0.6497946828603745;0.6497946828603745;0.0
102477;104117;1;0.5175123274326324;0.5175123274326324;0.5175123274326324;0.0
101021;104117;1;0.8785066485404969;0.8785066485404969;0.8785066485404969;0.0
7201;8536;1;1.0;1.0;1.0;1.0
102116;104281;1;0.7192810475826263;0.7192810475826263;0.7192810475826263;0.0
105131;105148;1;0.81142857670784;0.81142857670784;0.81142857670784;0.0
6562;8870;4;0.8100000023841858;1.0;0.9344444423913956;1.0
104310;108429;1;0.7249033689498902;0.7249033689498902;0.7249033689498902;0.0
5830;8888;2;0.8166666626930237;0.8908176064491272;0.8537421345710754;1.0
2026;4601;2;1.0;1.0;1.0;1.0
105076;105518;1;0.5906801104545594;0.5906801104545594;0.5906801104545594;0.0
105956;108216;1;0.6702020049095154;0.6702020049095154;0.6702020049095154;0.0
104321;109639;1;0.7833333313465118;0.7833333313465118;0.7833333313465118;0.0
104396;107521;1;0.8307692170143127;0.8307692170143127;0.8307692170143127;0.0
107445;108557;1;0.8547618985176086;0.8547618985176086;0.8547618985176086;0.0
100054;103056;2;0.8276190519332886;0.8361111134290695;0.8318650826811791;0.0
104310;105076;2;0.8335403800010681;0.9080782341105599;0.870809307055814;0.0
100054;107779;1;0.6133333325386048;0.6133333325386048;0.6133333325386048;0.0
103888;108274;1;0.920634925365448;0.920634925365448;0.920634925365448;0.0
104862;108239;1;0.7035839259624481;0.7035839259624481;0.7035839259624481;0.0
100446;101502;1;0.5685299932956696;0.5685299932956696;0.5685299932956696;0.0
103997;105076;1;0.5924561500549317;0.5924561500549317;0.5924561500549317;0.0
103170;103181;1;0.7958333343267441;0.7958333343267441;0.7958333343267441;0.0
107477;108369;1;0.6303864791989326;0.6303864791989326;0.6303864791989326;0.0
7769;8151;1;0.8822649568319321;0.8822649568319321;0.8822649568319321;1.0
104099;109651;1;0.518417340517044;0.518417340517044;0.518417340517044;0.0
102514;104310;1;0.6993167698383331;0.6993167698383331;0.6993167698383331;0.0
1838;7934;2;0.920634925365448;1.0;0.960317462682724;1.0
102611;106749;1;0.7708333283662796;0.7708333283662796;0.7708333283662796;0.0
100558;102514;1;0.6626890778541565;0.6626890778541565;0.6626890778541565;0.0
103056;105156;1;0.7670634984970093;0.7670634984970093;0.7670634984970093;0.0
105760;107779;1;0.8956207398857389;0.8956207398857389;0.8956207398857389;0.0
10314;8640;3;0.946666669845581;1.0;0.9697162144240878;1.0
3134;6210;2;1.0;1.0;1.0;1.0
100331;103170;1;0.7496212124824524;0.7496212124824524;0.7496212124824524;0.0
1884;9542;2;0.9297839535607232;0.9473379651705424;0.9385609593656328;1.0
104872;108429;1;0.707619047164917;0.707619047164917;0.707619047164917;0.0
103278;107044;1;0.7322751432657242;0.7322751432657242;0.7322751432657242;0.0
108841;109058;1;0.8152173906564713;0.8152173906564713;0.8152173906564713;0.0
102477;102670;1;0.6878787755966187;0.6878787755966187;0.6878787755966187;0.0
7460;8578;1;0.8582251012325287;0.8582251012325287;0.8582251012325287;1.0
7920;8494;8;0.9064285755157471;0.9888889044523239;0.9329806906245058;1.0
100054;104396;1;0.6171794891357422;0.6171794891357422;0.6171794891357422;0.0
105076;2004;1;0.6042424261569976;0.6042424261569976;0.6042424261569976;0.0
105901;107999;1;0.8928571385996682;0.8928571385996682;0.8928571385996682;0.0
105617;107999;1;0.7529304027557373;0.7529304027557373;0.7529304027557373;0.0
104099;108429;1;0.7492063403129577;0.7492063403129577;0.7492063403129577;0.0
101021;102831;1;0.6034441769123078;0.6034441769123078;0.6034441769123078;0.0
104117;105349;1;0.6894455015659332;0.6894455015659332;0.6894455015659332;0.0
3757;6377;5;0.8026720583438873;0.9519230744668415;0.8865225339219684;1.0
101480;105156;1;0.6446320414543152;0.6446320414543152;0.6446320414543152;0.0
6761;7869;3;0.7366666376590729;0.8916666656732559;0.8261110991239548;1.0
100893;101624;1;0.7368181794881821;0.7368181794881821;0.7368181794881821;0.0
103170;106212;1;0.7477904111146927;0.7477904111146927;0.7477904111146927;0.0
10986;7087;1;0.8;0.8;0.8;1.0
100331;103181;1;0.7527777701616287;0.7527777701616287;0.7527777701616287;0.0
100331;106212;1;0.7710497826337814;0.7710497826337814;0.7710497826337814;0.0
4601;8410;1;0.8029040396213531;0.8029040396213531;0.8029040396213531;0.0
4586;7633;7;0.9464646312925551;0.9772727191448212;0.9565827761242449;1.0
105156;107521;1;0.7630952358245849;0.7630952358245849;0.7630952358245849;0.0
3383;6969;9;0.894173875451088;0.9918831139802933;0.933690478220398;1.0
107521;107779;1;0.7261904656887055;0.7261904656887055;0.7261904656887055;0.0
6944;7731;5;0.9000000059604645;0.9436508019765218;0.9292063550816643;1.0
103181;106212;1;0.7180555462837219;0.7180555462837219;0.7180555462837219;0.0
100856;3710;1;0.6772619187831879;0.6772619187831879;0.6772619187831879;0.0
102831;103997;1;0.753188407421112;0.753188407421112;0.753188407421112;0.0
2139;3296;2;0.9166666567325592;0.9436090247971671;0.9301378407648632;1.0
4676;5746;3;0.875;0.9196428571428573;0.8910714280037654;1.0
2317;4988;6;0.9000000059604645;0.9515151480833689;0.9291583636292704;1.0
102120;107521;1;0.7666666567325592;0.7666666567325592;0.7666666567325592;0.0
103997;109651;1;0.7126441240310669;0.7126441240310669;0.7126441240310669;0.0
103830;104418;1;0.7522727131843567;0.7522727131843567;0.7522727131843567;0.0
101515;101521;1;0.9034749077899116;0.9034749077899116;0.9034749077899116;0.0
102477;103997;1;0.7035965025424957;0.7035965025424957;0.7035965025424957;0.0
101502;107521;1;0.8095238029956817;0.8095238029956817;0.8095238029956817;0.0
100732;103846;1;0.7205555438995361;0.7205555438995361;0.7205555438995361;0.0
101480;108216;1;0.6719191789627075;0.6719191789627075;0.6719191789627075;0.0
10312;9807;2;1.0;1.0;1.0;1.0
104418;105956;1;0.739646452665329;0.739646452665329;0.739646452665329;0.0
104117;107734;1;0.6968323409557342;0.6968323409557342;0.6968323409557342;0.0
102424;107480;2;0.8095833361148834;0.8255158841609955;0.8175496101379395;0.0
103114;104051;1;0.901785712156977;0.901785712156977;0.901785712156977;0.0
104512;109129;1;0.7064516246318817;0.7064516246318817;0.7064516246318817;0.0
9421;9489;1;0.9749999940395355;0.9749999940395355;0.9749999940395355;1.0
102970;108596;1;0.9060150342328208;0.9060150342328208;0.9060150342328208;0.0
104872;109651;2;0.710014009475708;0.9042950464146478;0.807154527945178;0.0
10983;11174;2;0.8152272820472717;0.9232323318719864;0.869229806959629;1.0
103056;104167;1;0.6285714209079742;0.6285714209079742;0.6285714209079742;0.0
103645;105876;1;0.7769230753183365;0.7769230753183365;0.7769230753183365;0.0
100856;104310;2;0.8585403859615326;0.9412840115172523;0.8999121987393924;0.0
100558;2004;1;0.602899169921875;0.602899169921875;0.602899169921875;0.0
100717;102514;1;0.6676190495491028;0.6676190495491028;0.6676190495491028;0.0
5185;7072;2;0.8559999823570251;1.0;0.9279999911785126;1.0
102987;107521;2;0.8507575631141663;0.8541666567325592;0.8524621099233627;0.0
102120;103056;1;0.719047611951828;0.719047611951828;0.719047611951828;0.0
4358;6398;2;0.8654761731624603;0.869047611951828;0.8672618925571441;1.0
102670;102831;1;0.6453367471694946;0.6453367471694946;0.6453367471694946;0.0
105538;105923;1;0.714880958199501;0.714880958199501;0.714880958199501;0.0
100054;107521;1;0.6199999928474427;0.6199999928474427;0.6199999928474427;0.0
101502;103056;1;0.5654761672019959;0.5654761672019959;0.5654761672019959;0.0
102831;2004;1;0.785797119140625;0.785797119140625;0.785797119140625;0.0
103997;104099;1;0.5718045055866241;0.5718045055866241;0.5718045055866241;0.0
105358;105700;1;0.7128787785768509;0.7128787785768509;0.7128787785768509;0.0
103719;107550;1;0.7678571492433548;0.7678571492433548;0.7678571492433548;0.0
103804;104425;1;0.7410714328289032;0.7410714328289032;0.7410714328289032;0.0
104051;108932;1;0.9272486780370984;0.9272486780370984;0.9272486780370984;0.0
101502;107779;1;0.7204166769981384;0.7204166769981384;0.7204166769981384;0.0
101693;102395;1;0.7394047677516937;0.7394047677516937;0.7394047677516937;0.0
105098;107056;1;0.8152777791023255;0.8152777791023255;0.8152777791023255;0.0
6547;6741;9;0.9000000059604645;1.0;0.9495414442854163;1.0
102514;107734;1;0.7156926214694976;0.7156926214694976;0.7156926214694976;0.0
100856;105518;1;0.6321616411209107;0.6321616411209107;0.6321616411209107;0.0
100446;107521;1;0.6427536189556122;0.6427536189556122;0.6427536189556122;0.0
100001;100010;2;0.8355769217014313;0.8467152535915374;0.8411460876464844;0.0
108362;108392;1;0.8048484861850739;0.8048484861850739;0.8048484861850739;0.0
3096;3123;3;0.9333333373069763;0.9761904776096344;0.9562247111683799;1.0
104167;105956;1;0.7672799468040467;0.7672799468040467;0.7672799468040467;0.0
105525;106101;1;0.7928125113248825;0.7928125113248825;0.7928125113248825;0.0
100054;105156;1;0.7465079307556153;0.7465079307556153;0.7465079307556153;0.0
102120;104396;1;0.7762820482254028;0.7762820482254028;0.7762820482254028;0.0
103398;107056;2;0.8849206268787384;0.8974206209182739;0.8911706238985062;0.0
108059;108956;1;0.8081395328044891;0.8081395328044891;0.8081395328044891;0.0
7161;8131;1;0.9722222238779068;0.9722222238779068;0.9722222238779068;1.0
10293;7599;2;0.8507575690746307;0.948979594877788;0.8998685819762093;1.0
2252;4733;7;1.0;1.0;1.0;1.0
102960;105032;1;0.7483108043670654;0.7483108043670654;0.7483108043670654;0.0
109296;109299;4;0.8984327713648478;0.9250301122665405;0.9178912142912546;0.0
103056;107779;1;0.6330357074737549;0.6330357074737549;0.6330357074737549;0.0
101480;107779;1;0.5067424237728119;0.5067424237728119;0.5067424237728119;0.0
102831;104872;1;0.643171364068985;0.643171364068985;0.643171364068985;0.0
102477;2004;1;0.6950757563114166;0.6950757563114166;0.6950757563114166;0.0
101480;104396;1;0.5153962671756744;0.5153962671756744;0.5153962671756744;0.0
101465;103668;1;0.9107142857142857;0.9107142857142857;0.9107142857142857;0.0
102514;104872;1;0.7669047594070435;0.7669047594070435;0.7669047594070435;0.0
100446;107779;1;0.5913949251174927;0.5913949251174927;0.5913949251174927;0.0
101021;104099;1;0.7758465468883514;0.7758465468883514;0.7758465468883514;0.0
104872;105076;1;0.7853896260261536;0.7853896260261536;0.7853896260261536;0.0
102987;104396;1;0.8077700078487396;0.8077700078487396;0.8077700078487396;0.0
104396;105956;1;0.7015734314918518;0.7015734314918518;0.7015734314918518;0.0
105518;2004;1;0.8016666829586029;0.8016666829586029;0.8016666829586029;0.0
102120;107779;1;0.6585317373275756;0.6585317373275756;0.6585317373275756;0.0
100856;105349;2;0.7353895962238312;0.8176406770944595;0.7765151366591454;0.0
100558;102670;1;0.7943277180194854;0.7943277180194854;0.7943277180194854;0.0
9333;9450;7;0.9625;1.0;0.9908163265306122;1.0
102120;104167;1;0.7399999976158143;0.7399999976158143;0.7399999976158143;0.0
102760;103339;2;0.8026315718889236;0.8163430333137512;0.8094873026013374;0.0
105538;105701;1;0.7768398225307465;0.7768398225307465;0.7768398225307465;0.0
101830;103356;1;0.6859756112098694;0.6859756112098694;0.6859756112098694;0.0
6314;8464;7;0.9193363785743713;0.9736842066049576;0.9408196020356111;1.0
101021;105076;1;0.7100589215755463;0.7100589215755463;0.7100589215755463;0.0
104389;106582;1;0.7656249850988388;0.7656249850988388;0.7656249850988388;0.0
109532;109725;2;0.9444444477558136;0.9472222179174423;0.945833332836628;0.0
6272;8578;1;0.8582251012325287;0.8582251012325287;0.8582251012325287;1.0
8344;9229;1;0.9583333283662796;0.9583333283662796;0.9583333283662796;1.0
102562;104023;1;0.7739845961332321;0.7739845961332321;0.7739845961332321;0.0
101480;103056;1;0.7824242353439331;0.7824242353439331;0.7824242353439331;0.0
102514;3710;1;0.6714285731315612;0.6714285731315612;0.6714285731315612;0.0
103056;104396;1;0.6560439527034759;0.6560439527034759;0.6560439527034759;0.0
4291;4905;1;1.0;1.0;1.0;1.0
102987;103056;1;0.7142857074737549;0.7142857074737549;0.7142857074737549;0.0
102987;107779;2;0.6923701286315918;0.9278950265475682;0.81013257758958;0.0
100808;103424;1;0.7943783044815064;0.7943783044815064;0.7943783044815064;0.0
11455;5289;5;0.8642534017562866;0.9457013607025146;0.9049773812294006;1.0
103830;107521;1;0.8208333253860474;0.8208333253860474;0.8208333253860474;0.0
101556;106101;1;0.7084375023841858;0.7084375023841858;0.7084375023841858;0.0
6506;6952;3;0.904338624742296;0.9523809552192688;0.9283245161727622;1.0
100054;104167;1;0.6449999928474426;0.6449999928474426;0.6449999928474426;0.0
6811;7429;6;0.8579710245132446;0.97826087474823;0.9346906016270319;1.0
105156;105760;1;0.9319728038140705;0.9319728038140705;0.9319728038140705;0.0
6740;9193;1;0.9807692319154739;0.9807692319154739;0.9807692319154739;1.0
4108;7977;6;0.9057692170143128;1.0;0.9673729767402013;1.0
103398;105098;1;0.8388888895511627;0.8388888895511627;0.8388888895511627;0.0
8301;9114;2;0.8375000059604645;0.8850000023841857;0.8612500041723251;1.0
105349;3710;1;0.5075757563114166;0.5075757563114166;0.5075757563114166;0.0
104051;108843;1;0.902597399694579;0.902597399694579;0.902597399694579;0.0
101021;108429;1;0.6653703629970551;0.6653703629970551;0.6653703629970551;0.0
10578;10628;1;0.8687499910593033;0.8687499910593033;0.8687499910593033;1.0
103878;109649;1;0.7043478339910507;0.7043478339910507;0.7043478339910507;0.0
105956;107779;1;0.6164772748947144;0.6164772748947144;0.6164772748947144;0.0
100083;105760;1;0.7500000042574746;0.7500000042574746;0.7500000042574746;0.0
100701;108239;1;0.6960526406764984;0.6960526406764984;0.6960526406764984;0.0
104117;105518;1;0.5197148323059082;0.5197148323059082;0.5197148323059082;0.0
5010;5205;9;0.8536549746990204;0.9636243390185493;0.9360140363059978;1.0
10320;7581;3;0.9272222369909286;0.9466666728258133;0.9357407490412394;1.0
109274;109278;1;0.7885168641805649;0.7885168641805649;0.7885168641805649;0.0
103350;104042;2;0.9210526347160339;0.9396929889917374;0.9303728118538857;0.0
100856;104117;1;0.7215983092784881;0.7215983092784881;0.7215983092784881;0.0
100717;102831;1;0.6686018407344818;0.6686018407344818;0.6686018407344818;0.0
104099;105076;1;0.7413059055805207;0.7413059055805207;0.7413059055805207;0.0
7515;8151;6;0.9029720276594162;0.9711538404226303;0.9312257175644238;1.0
101021;109651;1;0.5722767114639282;0.5722767114639282;0.5722767114639282;0.0
7094;9189;5;0.8909090876579284;1.0;0.9495670968294144;1.0
5360;8430;7;0.8600699365139007;0.9501748234033585;0.911026156516302;1.0
102120;105156;1;0.8;0.8;0.8;0.0
7361;7750;1;1.0;1.0;1.0;1.0
105131;107056;1;0.746666669845581;0.746666669845581;0.746666669845581;0.0
101830;103691;1;0.7233231663703918;0.7233231663703918;0.7233231663703918;0.0
101107;101624;1;0.75108902156353;0.75108902156353;0.75108902156353;0.0
10240;7367;1;0.9833333343267441;0.9833333343267441;0.9833333343267441;1.0
102477;104872;1;0.815277773141861;0.815277773141861;0.815277773141861;0.0
106582;107811;1;0.7239583283662796;0.7239583283662796;0.7239583283662796;0.0
104734;105700;1;0.7338235229253769;0.7338235229253769;0.7338235229253769;0.0
101480;104167;1;0.5621861398220063;0.5621861398220063;0.5621861398220063;0.0
6620;7622;1;0.8933333307504654;0.8933333307504654;0.8933333307504654;1.0
3086;3215;2;0.8923076868057251;1.0;0.9461538434028626;1.0
103056;107521;1;0.611904752254486;0.611904752254486;0.611904752254486;0.0
100856;107734;2;0.8569805264472962;0.8820346295833588;0.8695075780153274;0.0
100558;103997;1;0.6175188004970551;0.6175188004970551;0.6175188004970551;0.0
102987;104167;1;0.8561688363552094;0.8561688363552094;0.8561688363552094;0.0
104396;104418;1;0.7681235313415528;0.7681235313415528;0.7681235313415528;0.0
102670;105076;1;0.6606060266494751;0.6606060266494751;0.6606060266494751;0.0
104117;104310;1;0.7760701477527618;0.7760701477527618;0.7760701477527618;0.0
2890;2891;2;1.0;1.0;1.0;1.0
102514;105518;1;0.6836841881275177;0.6836841881275177;0.6836841881275177;0.0
105956;107521;1;0.7245670855045319;0.7245670855045319;0.7245670855045319;0.0
