elemento1;elemento2;qtdAlg;min;max;med;duplicata
5477;9076;5;0.9833333343267441;1.0;0.9930144931699918;1.0
100785;103170;1;0.7458333373069763;0.7458333373069763;0.7458333373069763;0.0
100054;102120;1;0.7649999976158142;0.7649999976158142;0.7649999976158142;0.0
101555;103056;1;0.7460526376962662;0.7460526376962662;0.7460526376962662;0.0
100054;100187;1;0.632830411195755;0.632830411195755;0.632830411195755;0.0
100856;102670;1;0.7814934909343719;0.7814934909343719;0.7814934909343719;0.0
4179;4732;8;0.8461538441479207;0.9722222238779068;0.9249781710419642;1.0
102390;109139;1;0.7302955687046051;0.7302955687046051;0.7302955687046051;0.0
100446;105156;1;0.7421842813491821;0.7421842813491821;0.7421842813491821;0.0
101243;101298;1;0.7443589717149734;0.7443589717149734;0.7443589717149734;0.0
100558;3710;2;0.602899169921875;0.6741596609354019;0.6385294154286385;0.0
102670;104099;1;0.7469841182231903;0.7469841182231903;0.7469841182231903;0.0
100558;102477;1;0.6872899115085602;0.6872899115085602;0.6872899115085602;0.0
102670;3710;1;0.598333340883255;0.598333340883255;0.598333340883255;0.0
103830;104167;1;0.7674999952316284;0.7674999952316284;0.7674999952316284;0.0
104396;107779;1;0.8046428561210632;0.8046428561210632;0.8046428561210632;0.0
100785;103181;1;0.7666666656732559;0.7666666656732559;0.7666666656732559;0.0
100054;104310;2;0.7447487264871597;0.8668109689440047;0.8057798477155822;0.0
104099;107734;1;0.7867604434490204;0.7867604434490204;0.7867604434490204;0.0
100558;105518;1;0.5660238862037659;0.5660238862037659;0.5660238862037659;0.0
2619;6174;12;0.9375;1.0;0.9737092391304348;1.0
5664;8717;9;0.8545454502105713;1.0;0.974218373450022;1.0
7515;7769;5;0.9071759258707365;1.0;0.9481984721793644;1.0
4490;7121;3;0.8333333283662796;0.9333333313465119;0.8835748757573141;1.0
103056;107620;1;0.8122599869966507;0.8122599869966507;0.8122599869966507;0.0
100717;105076;1;0.7671428442001342;0.7671428442001342;0.7671428442001342;0.0
100785;106212;1;0.7603174597024918;0.7603174597024918;0.7603174597024918;0.0
102514;103997;1;0.6499248087406159;0.6499248087406159;0.6499248087406159;0.0
100856;104842;1;0.7252923995256424;0.7252923995256424;0.7252923995256424;0.0
100856;103997;1;0.6691353559494019;0.6691353559494019;0.6691353559494019;0.0
102670;108429;1;0.7533333420753479;0.7533333420753479;0.7533333420753479;0.0
101613;108771;1;0.8511029444634916;0.8511029444634916;0.8511029444634916;0.0
101821;103846;1;0.9068322990621839;0.9068322990621839;0.9068322990621839;0.0
101480;102987;1;0.6413636386394501;0.6413636386394501;0.6413636386394501;0.0
103002;104099;1;0.800912544131279;0.800912544131279;0.800912544131279;0.0
106275;106684;1;0.8414672970771789;0.8414672970771789;0.8414672970771789;0.0
101480;103830;1;0.5090151488780975;0.5090151488780975;0.5090151488780975;0.0
103691;107477;1;0.7358172982931137;0.7358172982931137;0.7358172982931137;0.0
102514;102670;1;0.6561904728412629;0.6561904728412629;0.6561904728412629;0.0
103356;108369;1;0.7648148238658905;0.7648148238658905;0.7648148238658905;0.0
100717;100856;2;0.7604166716337204;0.8916666686534882;0.8260416701436043;0.0
100717;105066;1;0.6187190860509872;0.6187190860509872;0.6187190860509872;0.0
103114;108932;1;0.8677248720611844;0.8677248720611844;0.8677248720611844;0.0
8368;9076;6;0.948275860013633;1.0;0.9855580543105985;1.0
105518;109651;1;0.814786970615387;0.814786970615387;0.814786970615387;0.0
105156;105956;1;0.7883838415145874;0.7883838415145874;0.7883838415145874;0.0
100558;104872;1;0.7532212793827057;0.7532212793827057;0.7532212793827057;0.0
100717;109426;1;0.7040518075227737;0.7040518075227737;0.7040518075227737;0.0
100054;101021;1;0.6375165283679962;0.6375165283679962;0.6375165283679962;0.0
102477;104310;1;0.6197205007076263;0.6197205007076263;0.6197205007076263;0.0
100054;104533;1;0.7006346136331558;0.7006346136331558;0.7006346136331558;0.0
104396;105156;1;0.7662087857723237;0.7662087857723237;0.7662087857723237;0.0
4266;6690;1;1.0;1.0;1.0;1.0
103997;105349;1;0.504824560880661;0.504824560880661;0.504824560880661;0.0
103056;106511;1;0.6576013714075089;0.6576013714075089;0.6576013714075089;0.0
4588;4774;4;0.8115941959878674;0.9605911353538776;0.9103082358233932;1.0
100446;108216;1;0.7903381645679474;0.7903381645679474;0.7903381645679474;0.0
100717;109651;1;0.6697198629379273;0.6697198629379273;0.6697198629379273;0.0
104117;2004;1;0.5626685380935669;0.5626685380935669;0.5626685380935669;0.0
102831;105076;1;0.5750995993614196;0.5750995993614196;0.5750995993614196;0.0
5394;5418;5;0.9627614234175;1.0;0.980677283938442;1.0
101624;109637;1;0.7173309326171875;0.7173309326171875;0.7173309326171875;0.0
103830;104396;1;0.8948717892169953;0.8948717892169953;0.8948717892169953;0.0
104117;104872;1;0.5988193631172181;0.5988193631172181;0.5988193631172181;0.0
104310;3710;2;0.6514285802841187;0.7897456735372543;0.7205871269106865;0.0
100856;101555;1;0.7727521806955338;0.7727521806955338;0.7727521806955338;0.0
104495;106383;1;0.718141034245491;0.718141034245491;0.718141034245491;0.0
109732;109743;1;0.8916666656732559;0.8916666656732559;0.8916666656732559;0.0
101502;104396;1;0.8649572730064392;0.8649572730064392;0.8649572730064392;0.0
105349;108429;1;0.62833331823349;0.62833331823349;0.62833331823349;0.0
104145;109714;1;0.8115942063538926;0.8115942063538926;0.8115942063538926;0.0
103997;108429;1;0.609473705291748;0.609473705291748;0.609473705291748;0.0
104117;104842;1;0.8341177403926849;0.8341177403926849;0.8341177403926849;0.0
100331;100785;1;0.7430555522441864;0.7430555522441864;0.7430555522441864;0.0
104099;104289;1;0.5439473450183868;0.5439473450183868;0.5439473450183868;0.0
103424;104533;1;0.8108134865760803;0.8108134865760803;0.8108134865760803;0.0
100856;102477;1;0.6797077894210816;0.6797077894210816;0.6797077894210816;0.0
105066;109749;1;0.8235362023115158;0.8235362023115158;0.8235362023115158;0.0
100708;104500;1;0.7963925004005432;0.7963925004005432;0.7963925004005432;0.0
100521;103424;1;0.7858893573284149;0.7858893573284149;0.7858893573284149;0.0
102838;103772;1;0.7422222197055817;0.7422222197055817;0.7422222197055817;0.0
100054;104117;1;0.6236249506473541;0.6236249506473541;0.6236249506473541;0.0
100054;107620;1;0.7362279146909714;0.7362279146909714;0.7362279146909714;0.0
101502;104167;1;0.7276190459728241;0.7276190459728241;0.7276190459728241;0.0
100558;107734;2;0.7694804966449738;0.7890756011009217;0.7792780488729477;0.0
101555;107620;1;0.7635491639375687;0.7635491639375687;0.7635491639375687;0.0
103731;104112;2;0.7947222292423248;0.8067982435226441;0.8007602363824844;0.0
7622;8349;11;0.9117647111415863;1.0;0.9596989585391601;1.0
104099;2004;1;0.5440476179122925;0.5440476179122925;0.5440476179122925;0.0
101555;104117;1;0.7786253839731216;0.7786253839731216;0.7786253839731216;0.0
102948;105901;1;0.9060150342328208;0.9060150342328208;0.9060150342328208;0.0
108429;109651;1;0.5644024074077606;0.5644024074077606;0.5644024074077606;0.0
101021;103056;1;0.712797611951828;0.712797611951828;0.712797611951828;0.0
100083;105156;1;0.9100529083183834;0.9100529083183834;0.9100529083183834;0.0
104099;108876;1;0.635072723031044;0.635072723031044;0.635072723031044;0.0
103056;104310;1;0.7532702684402466;0.7532702684402466;0.7532702684402466;0.0
102670;104289;1;0.548199599981308;0.548199599981308;0.548199599981308;0.0
104310;109651;1;0.6450676083564758;0.6450676083564758;0.6450676083564758;0.0
103997;104289;1;0.8037568986415863;0.8037568986415863;0.8037568986415863;0.0
104099;105349;1;0.7359523594379425;0.7359523594379425;0.7359523594379425;0.0
104289;108429;1;0.5808044910430908;0.5808044910430908;0.5808044910430908;0.0
101021;107620;1;0.7219448685646057;0.7219448685646057;0.7219448685646057;0.0
100083;107779;1;0.8882275181157249;0.8882275181157249;0.8882275181157249;0.0
103002;109749;1;0.8270669430494308;0.8270669430494308;0.8270669430494308;0.0
103056;103424;1;0.7552083283662796;0.7552083283662796;0.7552083283662796;0.0
103691;108369;1;0.6927884668111801;0.6927884668111801;0.6927884668111801;0.0
4676;8097;2;0.8084967255592346;0.8408638912698497;0.8246803084145422;1.0
3670;8151;7;0.8513986021280289;0.9423076957464218;0.8855818083660204;1.0
105518;3710;1;0.8016666829586029;0.8016666829586029;0.8016666829586029;0.0
108380;108482;1;0.752083346247673;0.752083346247673;0.752083346247673;0.0
100856;104872;1;0.824675327539444;0.824675327539444;0.824675327539444;0.0
103356;107477;1;0.7277777791023254;0.7277777791023254;0.7277777791023254;0.0
100054;103002;1;0.6951995193958282;0.6951995193958282;0.6951995193958282;0.0
4613;6116;5;0.9243294987185248;0.9895833308498064;0.9686615852570009;1.0
2406;7291;6;0.9281609161146755;1.0;0.982736508487089;1.0
104389;107811;1;0.7237689346075058;0.7237689346075058;0.7237689346075058;0.0
102670;105349;1;0.7045454323291779;0.7045454323291779;0.7045454323291779;0.0
3722;6719;1;1.0;1.0;1.0;1.0
100054;106511;1;0.7310637682676315;0.7310637682676315;0.7310637682676315;0.0
101556;105525;1;0.6497946828603745;0.6497946828603745;0.6497946828603745;0.0
102477;104117;1;0.5175123274326324;0.5175123274326324;0.5175123274326324;0.0
101462;109608;2;0.8248471803963185;0.8517694576926854;0.838308319044502;0.0
101021;104117;2;0.7488982081413269;0.8785066485404969;0.8137024283409119;0.0
103056;104533;1;0.7603688836097717;0.7603688836097717;0.7603688836097717;0.0
2026;4601;4;0.9077381007373333;1.0;0.9551953960453039;1.0
105076;105518;1;0.5906801104545594;0.5906801104545594;0.5906801104545594;0.0
104321;109639;1;0.7833333313465118;0.7833333313465118;0.7833333313465118;0.0
104396;107521;1;0.8307692170143127;0.8307692170143127;0.8307692170143127;0.0
100054;103056;3;0.8214285671710968;0.8361111134290695;0.8283862441778184;0.0
104310;105076;2;0.8335403800010681;0.9080782341105599;0.870809307055814;0.0
104862;108239;1;0.7035839259624481;0.7035839259624481;0.7035839259624481;0.0
103002;108876;1;0.7101027518510818;0.7101027518510818;0.7101027518510818;0.0
100187;101555;1;0.824366569519043;0.824366569519043;0.824366569519043;0.0
107477;108369;1;0.6303864791989326;0.6303864791989326;0.6303864791989326;0.0
7769;8151;3;0.8357817021509012;0.8822649568319321;0.8577514192368386;1.0
102514;105760;1;0.8245039582252502;0.8245039582252502;0.8245039582252502;0.0
1838;7934;4;0.9137931034482759;1.0;0.9577443433487076;1.0
105760;107779;1;0.8956207398857389;0.8956207398857389;0.8956207398857389;0.0
100331;103170;1;0.7496212124824524;0.7496212124824524;0.7496212124824524;0.0
1884;9542;2;0.9450483114823053;0.9527972005307674;0.9489227560065363;1.0
108841;109058;1;0.8152173906564713;0.8152173906564713;0.8152173906564713;0.0
7980;9790;5;0.9245184784134229;0.9767080882321234;0.9564182834367327;1.0
7920;8494;9;0.8906746208667755;0.9923371754843613;0.9440035548241364;1.0
100054;104396;1;0.6171794891357422;0.6171794891357422;0.6171794891357422;0.0
104310;109426;1;0.7350135892629623;0.7350135892629623;0.7350135892629623;0.0
104099;108429;1;0.7492063403129577;0.7492063403129577;0.7492063403129577;0.0
104310;105066;1;0.626668855547905;0.626668855547905;0.626668855547905;0.0
101021;102831;1;0.6034441769123078;0.6034441769123078;0.6034441769123078;0.0
104117;105349;1;0.6894455015659332;0.6894455015659332;0.6894455015659332;0.0
101480;105156;1;0.6446320414543152;0.6446320414543152;0.6446320414543152;0.0
4508;9662;1;1.0;1.0;1.0;1.0
109749;3710;1;0.6136021912097931;0.6136021912097931;0.6136021912097931;0.0
6761;7869;4;0.7366666376590729;0.8916666656732559;0.834106267567562;1.0
100893;101624;1;0.7368181794881821;0.7368181794881821;0.7368181794881821;0.0
100558;101555;1;0.6644349843263626;0.6644349843263626;0.6644349843263626;0.0
100331;103181;1;0.7527777701616287;0.7527777701616287;0.7527777701616287;0.0
100331;106212;1;0.7710497826337814;0.7710497826337814;0.7710497826337814;0.0
4601;8410;1;0.8029040396213531;0.8029040396213531;0.8029040396213531;0.0
105156;107521;1;0.7630952358245849;0.7630952358245849;0.7630952358245849;0.0
3383;6969;10;0.9000000059604645;0.9918831139802933;0.9435191691893599;1.0
100717;101555;1;0.8008771687746048;0.8008771687746048;0.8008771687746048;0.0
100856;3710;2;0.6772619187831879;0.7528769820928574;0.7150694504380226;0.0
102831;103997;1;0.753188407421112;0.753188407421112;0.753188407421112;0.0
2139;3296;5;0.845728451791017;0.9436090247971671;0.8965478331837842;1.0
104099;109749;1;0.8784461319446564;0.8784461319446564;0.8784461319446564;0.0
100187;104842;1;0.8171717077493668;0.8171717077493668;0.8171717077493668;0.0
101480;108216;1;0.6719191789627075;0.6719191789627075;0.6719191789627075;0.0
104117;107734;1;0.6968323409557342;0.6968323409557342;0.6968323409557342;0.0
104512;109129;1;0.7064516246318817;0.7064516246318817;0.7064516246318817;0.0
104872;109651;2;0.710014009475708;0.9042950464146478;0.807154527945178;0.0
10983;11174;2;0.8152272820472717;0.9232323318719864;0.869229806959629;1.0
103056;104167;1;0.6285714209079742;0.6285714209079742;0.6285714209079742;0.0
5912;8949;1;1.0;1.0;1.0;1.0
103645;105876;1;0.7769230753183365;0.7769230753183365;0.7769230753183365;0.0
100558;2004;1;0.602899169921875;0.602899169921875;0.602899169921875;0.0
100521;100717;1;0.7435457408428192;0.7435457408428192;0.7435457408428192;0.0
2813;3155;5;0.9406926214694977;0.9837662279605865;0.9685493843840517;1.0
102120;103056;1;0.719047611951828;0.719047611951828;0.719047611951828;0.0
4358;6398;3;0.8095238001450249;0.869047611951828;0.8480158617531043;1.0
105538;105923;1;0.714880958199501;0.714880958199501;0.714880958199501;0.0
105148;105156;1;0.8309295177459717;0.8309295177459717;0.8309295177459717;0.0
101502;103056;1;0.5654761672019959;0.5654761672019959;0.5654761672019959;0.0
103997;104099;1;0.5718045055866241;0.5718045055866241;0.5718045055866241;0.0
100521;104099;1;0.6851307302713394;0.6851307302713394;0.6851307302713394;0.0
5324;7847;1;1.0;1.0;1.0;1.0
7859;9798;5;0.9669117666780949;1.0;0.985322153147148;1.0
104051;108932;1;0.9272486780370984;0.9272486780370984;0.9272486780370984;0.0
105098;107056;2;0.8152777791023255;0.8852068036794662;0.8502422913908958;0.0
101693;102395;1;0.7394047677516937;0.7394047677516937;0.7394047677516937;0.0
102514;107734;1;0.7156926214694976;0.7156926214694976;0.7156926214694976;0.0
9348;9485;13;0.9672618997948511;1.0;0.9883470692149885;1.0
100856;105518;1;0.6321616411209107;0.6321616411209107;0.6321616411209107;0.0
100446;107521;1;0.6427536189556122;0.6427536189556122;0.6427536189556122;0.0
108362;108392;1;0.8048484861850739;0.8048484861850739;0.8048484861850739;0.0
103676;108771;1;0.7598535977303982;0.7598535977303982;0.7598535977303982;0.0
104167;105956;1;0.7672799468040467;0.7672799468040467;0.7672799468040467;0.0
102120;104396;1;0.7762820482254028;0.7762820482254028;0.7762820482254028;0.0
7161;8131;11;0.8050072975456715;1.0;0.9617291788898202;1.0
103398;107056;4;0.8640872985124588;0.8974206209182739;0.8790025874972344;0.0
101021;105066;1;0.588731437921524;0.588731437921524;0.588731437921524;0.0
10293;7599;5;0.8037795573472977;0.948979594877788;0.868107643666413;1.0
101021;109426;1;0.6548794060945511;0.6548794060945511;0.6548794060945511;0.0
102960;105032;1;0.7483108043670654;0.7483108043670654;0.7483108043670654;0.0
109296;109299;4;0.9142031410466072;0.9250301122665405;0.9218338067116945;0.0
4395;8725;12;0.9444444477558136;0.9843750037252904;0.9623826213215727;1.0
102831;104872;1;0.643171364068985;0.643171364068985;0.643171364068985;0.0
101480;107779;1;0.5067424237728119;0.5067424237728119;0.5067424237728119;0.0
102477;2004;1;0.6950757563114166;0.6950757563114166;0.6950757563114166;0.0
10230;8029;12;0.9333333373069763;0.9916666746139526;0.9555123376799523;1.0
102514;104872;1;0.7669047594070435;0.7669047594070435;0.7669047594070435;0.0
100446;107779;1;0.5913949251174927;0.5913949251174927;0.5913949251174927;0.0
104872;105076;1;0.7853896260261536;0.7853896260261536;0.7853896260261536;0.0
102987;104396;1;0.8077700078487396;0.8077700078487396;0.8077700078487396;0.0
104396;105956;1;0.7015734314918518;0.7015734314918518;0.7015734314918518;0.0
105518;2004;1;0.8016666829586029;0.8016666829586029;0.8016666829586029;0.0
100856;105349;2;0.7353895962238312;0.8176406770944595;0.7765151366591454;0.0
100558;102670;1;0.7943277180194854;0.7943277180194854;0.7943277180194854;0.0
7037;7237;12;0.9175330579280854;0.980158731341362;0.9451492610508981;1.0
102120;104167;1;0.7399999976158143;0.7399999976158143;0.7399999976158143;0.0
7604;7980;6;0.9458595961332321;0.9694065132311415;0.952449930560281;1.0
102760;103339;2;0.8026315718889236;0.8163430333137512;0.8094873026013374;0.0
105538;105701;1;0.7768398225307465;0.7768398225307465;0.7768398225307465;0.0
6314;8464;9;0.9193363785743713;0.9736842066049576;0.9400235980600371;1.0
100521;100558;1;0.6181372702121735;0.6181372702121735;0.6181372702121735;0.0
101021;105076;1;0.7100589215755463;0.7100589215755463;0.7100589215755463;0.0
104533;104842;1;0.7648391872644424;0.7648391872644424;0.7648391872644424;0.0
104389;106582;1;0.7656249850988388;0.7656249850988388;0.7656249850988388;0.0
102562;104023;1;0.7739845961332321;0.7739845961332321;0.7739845961332321;0.0
104533;3710;1;0.7072733938694;0.7072733938694;0.7072733938694;0.0
103056;104396;1;0.6560439527034759;0.6560439527034759;0.6560439527034759;0.0
4291;4905;3;0.9507389140540156;1.0;0.9835796380180052;1.0
102987;103056;1;0.7142857074737549;0.7142857074737549;0.7142857074737549;0.0
6506;6952;3;0.859375;0.9523809552192688;0.9122968437015148;1.0
100054;104167;1;0.6449999928474426;0.6449999928474426;0.6449999928474426;0.0
105156;105760;2;0.8015872985124588;0.9319728038140705;0.8667800511632646;0.0
4108;7977;9;0.9057692170143128;1.0;0.9543955088417599;1.0
103398;105098;2;0.8388888895511627;0.8940972238779068;0.8664930567145348;0.0
103056;104117;1;0.6739912629127502;0.6739912629127502;0.6739912629127502;0.0
8301;9114;3;0.80000000414641;0.8850000023841857;0.84083333749702;1.0
105349;3710;1;0.5075757563114166;0.5075757563114166;0.5075757563114166;0.0
100083;105760;1;0.7500000042574746;0.7500000042574746;0.7500000042574746;0.0
104117;105518;1;0.5197148323059082;0.5197148323059082;0.5197148323059082;0.0
5010;5205;9;0.8536549746990204;0.9636243390185493;0.9372181856311984;1.0
109274;109278;1;0.7885168641805649;0.7885168641805649;0.7885168641805649;0.0
103350;104042;3;0.8421052746150806;0.9396929889917374;0.9009502994409506;0.0
100717;102831;1;0.6686018407344818;0.6686018407344818;0.6686018407344818;0.0
103548;106936;1;0.8487103146811328;0.8487103146811328;0.8487103146811328;0.0
101555;105066;1;0.6966027617454529;0.6966027617454529;0.6966027617454529;0.0
101021;109651;1;0.5722767114639282;0.5722767114639282;0.5722767114639282;0.0
7094;9189;10;0.8909090876579284;1.0;0.9532980940037448;1.0
101555;109426;1;0.7522660791873932;0.7522660791873932;0.7522660791873932;0.0
105131;107056;1;0.746666669845581;0.746666669845581;0.746666669845581;0.0
101830;103691;1;0.7233231663703918;0.7233231663703918;0.7233231663703918;0.0
101107;101624;1;0.75108902156353;0.75108902156353;0.75108902156353;0.0
10240;7367;4;0.9812499955296516;0.9933333337306977;0.9865806153449027;1.0
106582;107811;1;0.7239583283662796;0.7239583283662796;0.7239583283662796;0.0
104734;105700;1;0.7338235229253769;0.7338235229253769;0.7338235229253769;0.0
6620;7622;1;0.8933333307504654;0.8933333307504654;0.8933333307504654;1.0
3086;3215;3;0.8923076868057251;1.0;0.9641025622685749;1.0
102349;109732;1;0.8278260852979578;0.8278260852979578;0.8278260852979578;0.0
100856;107734;2;0.8569805264472962;0.8820346295833588;0.8695075780153274;0.0
100558;103997;1;0.6175188004970551;0.6175188004970551;0.6175188004970551;0.0
102987;104167;1;0.8561688363552094;0.8561688363552094;0.8561688363552094;0.0
104396;104418;1;0.7681235313415528;0.7681235313415528;0.7681235313415528;0.0
100558;104842;1;0.6886695921421051;0.6886695921421051;0.6886695921421051;0.0
2890;2891;4;0.9057971005854399;1.0;0.9538798304949551;1.0
102514;105518;1;0.6836841881275177;0.6836841881275177;0.6836841881275177;0.0
