7008;8831;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9661904722452164
6339;7517;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9791666716337204
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
9333;9450;0.984375
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
8890;9063;0.964880958199501
6802;8890;0.964880958199501
6802;9063;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.9458595961332321
8043;8234;1.0
2813;3155;0.9653679579496384
6740;9193;0.9807692319154739
7061;7469;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9807692319154739
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;0.9874999970197678
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;0.984375
10652;9640;1.0
2004;3710;1.0
4613;6116;0.97826087474823
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9555921107530594
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9661904722452164
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9791666716337204
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
9333;9450;0.984375
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
8890;9063;0.964880958199501
6802;8890;0.964880958199501
6802;9063;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.9458595961332321
8043;8234;1.0
2813;3155;0.9653679579496384
6740;9193;0.9807692319154739
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9807692319154739
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;0.9874999970197678
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;0.984375
10652;9640;1.0
2004;3710;1.0
4613;6116;0.97826087474823
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9555921107530594
2252;4733;1.0
7008;8831;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
4441;7515;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9661904722452164
6339;7517;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9791666716337204
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.964880958199501
6802;8890;0.964880958199501
6802;9063;1.0
9333;9450;0.984375
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.9458595961332321
8043;8234;1.0
2813;3155;0.9653679579496384
6740;9193;0.9807692319154739
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9807692319154739
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;0.9874999970197678
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;0.984375
10652;9640;1.0
2004;3710;1.0
4613;6116;0.97826087474823
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9555921107530594
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9661904722452164
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9791666716337204
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
9333;9450;0.984375
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
8890;9063;0.964880958199501
6802;8890;0.964880958199501
6802;9063;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.9458595961332321
8043;8234;1.0
2813;3155;0.9653679579496384
6740;9193;0.9807692319154739
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9807692319154739
2427;8640;0.9555921107530594
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;1.0
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;1.0
10652;9640;1.0
2004;3710;1.0
4613;6116;0.97826087474823
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2252;4733;1.0
7008;8831;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
4441;7515;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9661904722452164
6339;7517;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9791666716337204
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.964880958199501
6802;8890;0.964880958199501
6802;9063;1.0
9333;9450;0.984375
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.9458595961332321
8043;8234;1.0
2813;3155;0.9653679579496384
6740;9193;0.9807692319154739
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9807692319154739
2427;8640;0.9555921107530594
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;1.0
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;1.0
10652;9640;1.0
2004;3710;1.0
4613;6116;0.97826087474823
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9625668376684189
8224;8754;1.0
10240;7367;0.9833333343267441
6737;7722;1.0
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9695238173007965
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.986111119389534
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
9333;9450;0.9947916716337204
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
8890;9063;0.9718254059553146
6802;8890;0.9718254059553146
6802;9063;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.950761541724205
8043;8234;1.0
2813;3155;0.9729437381029129
6740;9193;0.9871794730424881
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
1858;9637;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.9698996692895889
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9935897439718246
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
2427;8640;0.960800439119339
9614;9678;1.0
2406;7291;0.9874999970197678
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
6663;6665;0.9772727191448212
5394;5418;0.984375
10652;9640;1.0
2004;3710;1.0
4613;6116;0.9818840622901917
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2252;4733;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9718254059553146
6802;8890;0.9718254059553146
6802;9063;1.0
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
7980;9790;0.9577643573284149
7604;9790;0.903623953461647
7604;7980;0.950761541724205
4441;7515;1.0
2813;3155;0.9729437381029129
7061;7469;1.0
5921;8423;1.0
1858;9637;1.0
5988;8859;1.0
6358;9694;0.9698996692895889
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
2807;7064;0.9935897439718246
6316;7311;1.0
7363;8118;0.9772727191448212
2427;8640;0.960800439119339
9614;9678;1.0
3159;9969;0.9947916716337204
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
11530;5099;1.0
8274;8805;1.0
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9772727191448212
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9625668376684189
10240;7367;0.9833333343267441
6948;7365;0.9695238173007965
7350;8473;1.0
10938;11125;1.0
6925;6926;0.986111119389534
7201;8536;1.0
9333;9450;0.9947916716337204
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9871794730424881
7361;7750;1.0
8265;9149;1.0
6944;9868;0.9821428507566452
8311;8312;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9880952388048172
2406;7291;0.9874999970197678
4292;8795;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
2187;2418;1.0
5394;5418;0.984375
4613;6116;0.9818840622901917
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
7008;8831;1.0
4586;7633;0.936218798160553
8224;8754;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9628571569919586
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.972222238779068
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
9333;9450;0.9895833432674408
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
8890;9063;0.9579365253448486
6802;8890;0.9579365253448486
6802;9063;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.93202905356884
7604;9790;0.8715977817773819
7604;7980;0.9409576058387756
8043;8234;1.0
2813;3155;0.9577922374010086
6740;9193;0.9743589460849762
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.951124981045723
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9871794879436493
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;1.0
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
6663;6665;0.9772727191448212
5394;5418;1.0
10652;9640;1.0
4613;6116;0.9746376872062683
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9503837674856186
2252;4733;1.0
7008;8831;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
4586;7633;0.936218798160553
8224;8754;1.0
4441;7515;1.0
10240;7367;0.9833333343267441
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9628571569919586
6339;7517;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.972222238779068
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9579365253448486
6802;8890;0.9579365253448486
6802;9063;1.0
9333;9450;0.9895833432674408
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
6272;7460;1.0
7980;9790;0.93202905356884
7604;9790;0.8715977817773819
7604;7980;0.9409576058387756
8043;8234;1.0
2813;3155;0.9577922374010086
6740;9193;0.9743589460849762
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
5988;8859;1.0
6944;9868;0.9821428507566452
6358;9694;0.951124981045723
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
2807;7064;0.9871794879436493
3529;4114;0.9880952388048172
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
2406;7291;1.0
3159;9969;0.9947916716337204
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
4178;7199;1.0
6663;6665;0.9772727191448212
5394;5418;1.0
10652;9640;1.0
4613;6116;0.9746376872062683
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9503837674856186
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9515151381492615
8224;8754;1.0
4441;7515;1.0
10240;7367;0.9888888895511627
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9632936517397562
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9851852059364319
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9682539701461792
6802;8890;0.9682539701461792
6802;9063;1.0
9333;9450;1.0
5477;9076;0.9888888895511627
5477;8368;0.9777777791023254
8368;9076;0.9888888895511627
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
4419;7644;0.9895833333333334
102361;103634;0.9677419265111288
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9752976397673289
7604;9790;0.9119709034760793
7604;7980;0.9366732835769653
8043;8234;1.0
2813;3155;0.9698412716388702
6740;9193;0.9916666746139526
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
5988;8859;1.0
6944;9868;0.9880952338377634
6358;9694;0.9705128173033396
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.9895833333333334
8668;8843;1.0
3356;6955;1.0
2807;7064;1.0
3529;4114;0.9920634925365448
6316;7311;1.0
7363;8118;0.9848484794298807
9614;9678;1.0
2406;7291;1.0
3159;9969;0.996527781089147
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9888888895511627
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9871794879436493
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9907407363255819
7134;9695;1.0
4178;7199;1.0
6663;6665;0.9848484794298807
5394;5418;1.0
10652;9640;1.0
4613;6116;0.976086954275767
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9641447365283966
2252;4733;1.0
4441;7515;1.0
8224;8754;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9690476208925247
6802;8890;0.9690476208925247
6802;9063;1.0
5477;9076;1.0
5477;8368;1.0
8368;9076;1.0
4419;7644;1.0
102361;103634;0.9758064448833466
5731;8779;1.0
7980;9790;0.9796131104230881
7604;9790;0.9362103193998337
7604;7980;0.9565972238779068
2813;3155;0.9714285731315613
4384;5657;1.0
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9682692289352417
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
4178;7199;1.0
8274;8805;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;1.0
9614;9678;1.0
3159;9969;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;1.0
11530;5099;1.0
6944;9868;1.0
5426;7869;1.0
5324;7847;1.0
6663;6665;0.9772727191448212
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
2427;8640;0.9718749970197678
7008;8831;1.0
10240;7367;0.9833333343267441
6948;7365;0.984375
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9888889044523239
7201;8536;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9937500059604645
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;1.0
8668;8843;1.0
3356;6955;1.0
3529;4114;1.0
2406;7291;1.0
4292;8795;1.0
2577;2581;1.0
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
5394;5418;1.0
4613;6116;0.9766304343938828
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
8224;8754;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
