7008;8831;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9682539701461792
6802;8890;0.9682539701461792
6802;9063;1.0
5477;9076;0.9888888895511627
5477;8368;0.9777777791023254
8368;9076;0.9888888895511627
4419;7644;0.9895833333333334
102361;103634;0.9677419265111288
5731;8779;1.0
7980;9790;0.9752976397673289
7604;9790;0.9119709034760793
7604;7980;0.9366732835769653
4441;7515;1.0
2813;3155;0.9698412716388702
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9705128173033396
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
8274;8805;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;0.9848484794298807
9614;9678;1.0
3159;9969;0.996527781089147
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9871794879436493
11530;5099;1.0
6944;9868;0.9880952338377634
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9848484794298807
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
4384;5657;1.0
2427;8640;0.9641447365283966
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9515151381492615
10240;7367;0.9888888895511627
6948;7365;0.9632936517397562
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9851852059364319
7201;8536;1.0
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9916666746139526
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;0.9895833333333334
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9920634925365448
2406;7291;1.0
4292;8795;1.0
2577;2581;0.9888888895511627
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9907407363255819
7134;9695;1.0
5394;5418;1.0
4613;6116;0.976086954275767
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
5477;9076;0.9666666686534882
5477;8368;0.9333333373069763
8368;9076;0.9666666686534882
4419;7644;0.96875
102361;103634;0.9516128897666931
5731;8779;1.0
7980;9790;0.96875
7604;9790;0.9285714328289032
7604;7980;0.9523809552192688
2813;3155;0.9761904776096344
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9615384638309479
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;0.9545454382896423
8890;9063;0.9714285731315613
6802;8890;0.9714285731315613
6802;9063;1.0
9614;9678;1.0
3159;9969;0.9895833432674408
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9615384638309479
4441;7515;1.0
11530;5099;1.0
8274;8805;1.0
6944;9868;0.9642857015132904
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9545454382896423
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2427;8640;0.96875
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9545454382896423
10240;7367;0.9666666686534882
6948;7365;0.9523809552192688
7350;8473;1.0
10938;11125;1.0
6925;6926;1.0
7201;8536;1.0
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;1.0
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;0.96875
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9761904776096344
2406;7291;1.0
4292;8795;1.0
2577;2581;0.9666666686534882
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9722222089767456
7134;9695;1.0
5394;5418;1.0
4613;6116;0.97826087474823
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9857142865657806
6802;8890;0.9857142865657806
6802;9063;1.0
5477;9076;0.9833333343267441
5477;8368;0.9666666686534882
8368;9076;0.9833333343267441
4419;7644;0.984375
102361;103634;0.9516128897666931
5731;8779;1.0
7980;9790;0.9724702388048172
7604;9790;0.9330357164144516
7604;7980;0.9605654776096344
2813;3155;0.9880952388048172
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9807692319154739
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;0.9772727191448212
9614;9678;1.0
3159;9969;0.9947916716337204
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9807692319154739
4441;7515;1.0
11530;5099;1.0
8274;8805;1.0
6944;9868;0.9821428507566452
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9772727191448212
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2427;8640;0.9712171107530594
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9772727191448212
10240;7367;0.9833333343267441
6948;7365;0.9761904776096344
7350;8473;1.0
10938;11125;1.0
6925;6926;1.0
7201;8536;1.0
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;1.0
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;0.984375
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9880952388048172
2406;7291;1.0
4292;8795;1.0
2577;2581;0.9833333343267441
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9861111044883728
7134;9695;1.0
5394;5418;1.0
4613;6116;0.989130437374115
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
7008;8831;1.0
8224;8754;1.0
5426;7869;1.0
6316;7311;1.0
4732;4911;1.0
6339;7517;1.0
9614;9678;1.0
7350;8473;1.0
10938;11125;1.0
4292;8795;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
10064;2819;1.0
4291;4905;1.0
4481;6716;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
8919;9083;1.0
7201;8536;1.0
7606;8538;1.0
4441;7515;1.0
7671;8759;1.0
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
6771;8507;1.0
8274;8805;1.0
7346;7719;1.0
4851;7708;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
9713;9738;1.0
6802;9063;1.0
5731;8779;1.0
6272;7460;1.0
5324;7847;1.0
8043;8234;1.0
7134;9695;1.0
4178;7199;1.0
2187;2418;1.0
7061;7469;1.0
10652;9640;1.0
2004;3710;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
5912;8949;1.0
8778;9060;1.0
1858;9637;1.0
5988;8859;1.0
10107;7341;1.0
7918;9172;1.0
8311;8312;1.0
2440;5443;1.0
2571;9019;1.0
2781;9669;1.0
4508;9662;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
8114;8659;1.0
4384;5657;1.0
8668;8843;1.0
3356;6955;1.0
2252;4733;1.0
8224;8754;1.0
4732;4911;1.0
6339;7517;1.0
2004;3710;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9442857265472412
6802;8890;0.9442857265472412
6802;9063;1.0
5477;9076;0.9933333337306977
5477;8368;0.9866666674613953
8368;9076;0.9933333337306977
4419;7644;0.99375
102361;103634;0.9806451559066772
5731;8779;1.0
7980;9790;0.9536939799785614
7604;9790;0.9026260554790497
7604;7980;0.9489320755004883
4441;7515;1.0
2813;3155;0.9406926214694977
7061;7469;1.0
5921;8423;1.0
1858;9637;1.0
5988;8859;1.0
6358;9694;0.9662207424640655
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
4178;7199;1.0
8274;8805;1.0
2807;7064;0.9538461565971375
6316;7311;1.0
7363;8118;0.9909090876579285
2427;8640;0.9509868443012237
9614;9678;1.0
3159;9969;0.9979166686534882
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9923076927661896
11530;5099;1.0
5426;7869;1.0
5324;7847;1.0
6663;6665;0.9909090876579285
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
4384;5657;1.0
2252;4733;1.0
7008;8831;1.0
4586;7633;0.955614972114563
10240;7367;0.9933333337306977
6948;7365;0.9664761781692505
7350;8473;1.0
10938;11125;1.0
6925;6926;0.950000011920929
7201;8536;1.0
9333;9450;0.9625
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9538461565971375
7361;7750;1.0
8265;9149;1.0
6944;9868;0.992857140302658
8311;8312;1.0
3539;4190;0.99375
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9952380955219269
2406;7291;0.9899999976158143
4292;8795;1.0
2577;2581;0.9933333337306977
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9944444417953491
7134;9695;1.0
2187;2418;1.0
5394;5418;0.9875
4613;6116;0.9695652246475219
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.95383023697397
6802;8890;0.95383023697397
6802;9063;1.0
5477;9076;0.9884057977925177
5477;8368;0.9768115955850353
8368;9076;0.9884057977925177
4419;7644;0.9891304347826088
102361;103634;0.9663394015768302
5731;8779;1.0
7980;9790;0.9552734157313472
7604;9790;0.9022652584573497
7604;7980;0.9469918427260026
4441;7515;1.0
2813;3155;0.9521927211595618
7061;7469;1.0
5921;8423;1.0
1858;9637;1.0
5988;8859;1.0
6358;9694;0.9677184872005297
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
8274;8805;1.0
2807;7064;0.9665551859399547
6316;7311;1.0
7363;8118;0.9841897176659626
2427;8640;0.9528032074803892
9614;9678;1.0
3159;9969;0.9963768150495447
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9866220743759818
11530;5099;1.0
2004;3710;1.0
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9841897176659626
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9586142716200456
10240;7367;0.9884057977925177
6948;7365;0.9660455403120621
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9637681245803833
7201;8536;1.0
9333;9450;0.9728260869565217
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9665551859399547
7361;7750;1.0
8265;9149;1.0
6944;9868;0.9875776353089707
8311;8312;1.0
3539;4190;0.9891304347826088
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9917184269946554
2406;7291;0.9891304321911024
4292;8795;1.0
2577;2581;0.9884057977925177
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9903381596440856
7134;9695;1.0
2187;2418;1.0
5394;5418;0.9864130434782609
4613;6116;0.973534977954367
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
4441;7515;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9755693596342336
6802;8890;0.9755693596342336
6802;9063;1.0
5477;9076;0.9884057977925177
5477;8368;0.9768115955850353
8368;9076;0.9884057977925177
4419;7644;0.9891304347826088
102361;103634;0.9663394015768302
5731;8779;1.0
7980;9790;0.9767080882321234
7604;9790;0.9251207761142566
7604;7980;0.9484127008396647
2813;3155;0.9772256742353025
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9757525065670842
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
8274;8805;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;0.9841897176659626
9614;9678;1.0
3159;9969;0.9963768150495447
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9866220743759818
11530;5099;1.0
6944;9868;0.9875776353089707
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9841897176659626
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2427;8640;0.9691075527149698
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9624505820481675
10240;7367;0.9884057977925177
6948;7365;0.9698498974675718
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9903381777846295
7201;8536;1.0
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9945652225743169
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;0.9891304347826088
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9917184269946554
2406;7291;1.0
4292;8795;1.0
2577;2581;0.9884057977925177
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9903381596440856
7134;9695;1.0
5394;5418;1.0
4613;6116;0.9815689973209217
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
4441;7515;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9824404772371055
6802;8890;0.9824404772371055
6802;9063;1.0
5477;9076;0.991666667163372
5477;8368;0.9833333343267442
8368;9076;0.991666667163372
4419;7644;0.9921875
102361;103634;0.9758064448833467
5731;8779;1.0
7980;9790;0.9832589384168386
7604;9790;0.946180557832122
7604;7980;0.962921628728509
2813;3155;0.9836309533566236
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9825721140950918
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;0.9886363595724107
9614;9678;1.0
3159;9969;0.9973958358168602
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.990384615957737
11530;5099;1.0
8274;8805;1.0
6944;9868;0.9910714253783227
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;0.9886363595724107
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
2427;8640;0.9777960535138847
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9730113558471204
10240;7367;0.991666667163372
6948;7365;0.9783296138048172
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9930555652827024
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9960937537252903
7361;7750;1.0
8265;9149;1.0
8311;8312;1.0
3539;4190;0.9921875
8668;8843;1.0
3356;6955;1.0
3529;4114;0.9940476194024086
2406;7291;1.0
4292;8795;1.0
2577;2581;0.991666667163372
4481;6716;1.0
100198;106489;1.0
10253;10368;1.0
9713;9738;1.0
10061;3517;0.9930555522441865
7134;9695;1.0
5394;5418;1.0
4613;6116;0.9867527168244125
8778;9060;1.0
10107;7341;1.0
7404;7405;1.0
2957;3106;1.0
7008;8831;1.0
4586;7633;0.9464646312925551
8224;8754;1.0
4441;7515;1.0
10240;7367;0.9851851860682169
5426;7869;1.0
4732;4911;1.0
6948;7365;0.9580026467641195
6339;7517;1.0
7852;8029;1.0
10383;7852;1.0
10383;8029;1.0
7350;8473;1.0
10938;11125;1.0
10064;2819;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
6925;6926;0.9851852059364319
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7201;8536;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9650793671607971
6802;8890;0.9650793671607971
6802;9063;1.0
9333;9450;1.0
5477;9076;0.9851851860682169
5477;8368;0.970370372136434
8368;9076;0.9851851860682169
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
4419;7644;0.9861111111111112
102361;103634;0.9569892353481717
5731;8779;1.0
6272;7460;1.0
7980;9790;0.9691799150572883
7604;9790;0.8970899515681796
7604;7980;0.9279100563791063
8043;8234;1.0
2813;3155;0.9671957691510519
6740;9193;0.9916666746139526
7061;7469;1.0
5921;8423;1.0
7361;7750;1.0
8265;9149;1.0
5988;8859;1.0
6944;9868;0.9841269784503512
6358;9694;0.966239313284556
8311;8312;1.0
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
3539;4190;0.9861111111111112
8668;8843;1.0
3356;6955;1.0
2807;7064;1.0
3529;4114;0.9894179900487264
6316;7311;1.0
7363;8118;0.9797979725731744
9614;9678;1.0
2406;7291;1.0
3159;9969;0.9953703747855293
4292;8795;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
2577;2581;0.9851851860682169
4481;6716;1.0
8919;9083;1.0
7859;9798;0.9829059839248657
100198;106489;1.0
10253;10368;1.0
11530;5099;1.0
8274;8805;1.0
9713;9738;1.0
5324;7847;1.0
10061;3517;0.9876543151007758
7134;9695;1.0
4178;7199;1.0
6663;6665;0.9797979725731744
5394;5418;1.0
10652;9640;1.0
4613;6116;0.9736714959144592
5912;8949;1.0
8778;9060;1.0
10107;7341;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;1.0
6737;7722;1.0
7404;7405;1.0
2957;3106;1.0
4384;5657;1.0
2427;8640;0.9577485389179654
2252;4733;1.0
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;0.9785714298486712
10383;7852;0.9785714298486712
10383;8029;1.0
10064;2819;1.0
6722;7707;1.0
3722;8453;0.962912080543382
6719;8453;0.9752747267484665
3722;6719;0.9866071364709311
7606;8538;1.0
7671;8759;1.0
5477;9076;1.0
5477;8368;1.0
8368;9076;1.0
4419;7644;1.0
102361;103634;0.9688940005643027
5731;8779;1.0
7980;9790;0.9694065132311415
7604;9790;0.9789915978908539
7604;7980;0.9694065132311415
2813;3155;0.9837662279605865
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9922360266957965
2440;5443;1.0
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;0.9785714298486712
4297;8636;1.0
4306;8636;0.9785714298486712
2807;7064;0.9862637370824814
6316;7311;1.0
8890;9063;0.9851190511669431
6802;8890;0.9851190511669431
6802;9063;1.0
2427;8640;0.9687500000000002
9614;9678;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;1.0
8274;8805;1.0
5426;7869;1.0
5324;7847;1.0
4178;7199;1.0
6663;6665;1.0
10652;9640;1.0
5912;8949;0.9670329689979553
7918;9172;1.0
3931;5754;1.0
6568;9557;1.0
4384;5657;1.0
2252;4733;1.0
4586;7633;0.9480996962104525
6948;7365;0.9821428443704334
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9690476187637876
9333;9450;0.9888392857142857
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6944;9868;0.9415584398167475
8311;8312;1.0
8668;8843;1.0
2406;7291;0.9907581401722771
4292;8795;1.0
4481;6716;1.0
10253;10368;0.9123376693044392
9713;9738;1.0
10061;3517;1.0
5394;5418;0.9627614234175
2004;3710;1.0
8778;9060;1.0
7404;7405;1.0
2957;3106;0.9285714328289032
4441;7515;0.9812499955296516
8224;8754;1.0
6737;7722;1.0
4732;4911;1.0
6339;7517;1.0
7852;8029;1.0
10383;7852;0.9779411777853966
10383;8029;0.9779411777853966
10064;2819;1.0
4291;4905;1.0
6722;7707;1.0
3722;8453;1.0
6719;8453;1.0
3722;6719;1.0
7606;8538;1.0
7671;8759;1.0
8890;9063;0.9608781971037388
6802;8890;0.9608781971037388
6802;9063;1.0
5477;9076;1.0
5477;8368;1.0
8368;9076;1.0
4419;7644;1.0
102361;103634;0.96370966732502
5731;8779;0.9961734712123871
7980;9790;0.9245184784134229
7604;9790;0.8842925156156223
7604;7980;0.9464258911708991
2813;3155;0.9756944403052331
7061;7469;1.0
5921;8423;1.0
5988;8859;1.0
6358;9694;0.9895833308498064
2440;5443;0.9745475128293037
2781;9669;1.0
4508;9662;1.0
8114;8659;1.0
4297;4306;1.0
4297;8636;1.0
4306;8636;1.0
4178;7199;1.0
2807;7064;1.0
6316;7311;1.0
7363;8118;1.0
9614;9678;1.0
3678;4266;1.0
4266;6690;1.0
3678;6690;1.0
8919;9083;1.0
7859;9798;0.9669117666780949
11530;5099;0.8318965509533882
8274;8805;1.0
6944;9868;0.9607142880558969
5426;7869;0.9250000044703485
5324;7847;0.9567307718098164
6663;6665;0.9901315830647947
10652;9640;1.0
5912;8949;1.0
7918;9172;1.0
2571;9019;1.0
3931;5754;1.0
6568;9557;0.9758064523339272
2427;8640;0.9895833308498064
2252;4733;1.0
7008;8831;1.0
4586;7633;0.9479166579743226
10240;7367;0.9812499955296516
6948;7365;0.9869791666666666
7350;8473;1.0
10938;11125;1.0
6925;6926;0.9852260425686836
9333;9450;1.0
6771;8507;1.0
7346;7719;1.0
4851;7708;1.0
6272;7460;1.0
8043;8234;1.0
6740;9193;0.9546130970120431
7361;7750;0.8125
8265;9149;0.9765625
8311;8312;1.0
3539;4190;1.0
8668;8843;1.0
3356;6955;0.9625000022351742
3529;4114;1.0
2406;7291;1.0
4292;8795;1.0
2577;2581;0.8437500037252904
4481;6716;1.0
100198;106489;1.0
10253;10368;0.9843750037252904
9713;9738;1.0
10061;3517;0.9632812514901161
7134;9695;1.0
5394;5418;0.9687499962747098
4613;6116;0.9895833308498064
8778;9060;1.0
10107;7341;0.9910714291036129
7404;7405;1.0
2957;3106;0.9268292710185052
7008;8831;1.0
8224;8754;1.0
3529;4114;1.0
6316;7311;0.9329501904290298
4732;4911;0.9137931034482759
7363;8118;0.9137931034482759
6948;7365;0.9030172413793104
6339;7517;0.9137931034482759
9614;9678;0.9137931034482759
2406;7291;0.9281609161146755
6802;9063;0.9137931034482759
7350;8473;0.9137931034482759
10938;11125;1.0
4292;8795;0.9137931034482759
3678;4266;1.0
6925;6926;0.9015663800568415
4291;4905;0.9507389140540156
6722;7707;0.9137931034482759
8919;9083;0.9521072774097837
7606;8538;1.0
7671;8759;0.9137931034482759
9333;9450;0.926108373650189
10253;10368;0.9870689686002403
6771;8507;1.0
8274;8805;1.0
7346;7719;1.0
4851;7708;0.9137931034482759
102361;103634;0.9699666212344993
9713;9738;0.9137931034482759
6272;7460;1.0
7604;7980;0.9556628064862613
7852;8029;1.0
8043;8234;1.0
7134;9695;0.9137931034482759
4178;7199;0.9137931034482759
7061;7469;0.9137931034482759
6663;6665;0.9056261377087955
4613;6116;0.9243294987185248
5921;8423;0.9137931034482759
8778;9060;1.0
5988;8859;0.9137931034482759
6719;8453;0.9730603448275862
7918;9172;0.9137931034482759
8311;8312;0.9529780550249691
2781;9669;0.9137931034482759
3931;5754;1.0
6737;7722;0.9137931034482759
7404;7405;0.9137931034482759
2957;3106;0.9394449139463491
8114;8659;1.0
3539;4190;0.9137931034482759
4297;4306;0.9568965517241379
8668;8843;0.9373040733666256
8368;9076;0.948275860013633
2252;4733;0.9137931034482759
