1.0;1.0;1.0;1.0;1.0;0.14814811944961548;0.3333333134651184;1.0
1.0;0.0;0.5789473652839661;0.8666666746139526;0.5;0.5740740299224854;0.3333333134651184;0.0
0.9166666269302368;0.0;0.550000011920929;0.45454543828964233;0.45454543828964233;0.0;0.0;0.0
1.0;1.0;1.0;1.0;1.0;0.0;0.06666666269302368;1.0
1.0;0.0;0.6333333253860474;0.5833333730697632;0.52173912525177;0.6666666269302368;0.4736841917037964;0.0
1.0;0.0;0.6666666269302368;0.2222222089767456;0.29411762952804565;0.29629629850387573;0.2857142686843872;0.0
1.0;0.0;0.5789473652839661;0.800000011920929;0.375;0.31481480598449707;0.2916666865348816;0.0
0.5984849333763123;1.0;0.1666666865348816;0.1836734414100647;0.15686273574829102;0.1818181872367859;0.13333332538604736;0.0
0.644444465637207;1.0;0.8846153616905212;0.7272727489471436;0.8333333134651184;0.75;0.7692307829856873;1.0
1.0;0.0;0.31578946113586426;0.8666666746139526;0.4166666865348816;0.3333333134651184;0.2708333134651184;0.0
1.0;1.0;0.17142856121063232;0.14035087823867798;0.10526317358016968;0.20588237047195435;1.0;0.0
0.8541666269302368;1.0;0.2083333134651184;0.1521739363670349;0.15686273574829102;0.20454543828964233;0.1666666865348816;0.0
0.6666666865348816;0.0;0.75;0.6666666269302368;0.23529410362243652;0.7222222089767456;0.5263158082962036;0.0
0.7388889193534851;1.0;0.1304348111152649;0.17073172330856323;0.17073172330856323;0.12000000476837158;0.12195122241973877;0.0
1.0;0.0;0.26923078298568726;0.47826087474823;0.75;0.38461536169052124;0.45454543828964233;0.0
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
0.8761904835700989;0.7555555701255798;0.9354838728904724;1.0;0.875;0.8823529481887817;0.2666666507720947;1.0
1.0;0.0;0.5333333015441895;0.6666666269302368;0.3333333134651184;0.7142857313156128;0.6315789222717285;0.0
1.0;0.0;0.699999988079071;0.8181818127632141;0.5625;0.45454543828964233;0.2777777910232544;0.0
1.0;0.0;0.615384578704834;0.7142857313156128;0.3529411554336548;0.5833333730697632;0.5714285373687744;0.0
1.0;0.0;0.7142857313156128;0.5;0.5;0.4117646813392639;0.5714285373687744;0.0
0.8333333730697632;1.0;0.9166666865348816;1.0;1.0;1.0;1.0;1.0
1.0;0.0;0.7857142686843872;0.5909091234207153;0.27272725105285645;0.52173912525177;0.44999998807907104;0.0
1.0;0.0;0.5;0.3999999761581421;0.3529411554336548;0.6666666269302368;0.5714285373687744;0.0
1.0;0.0;0.4285714030265808;0.4166666865348816;0.6470588445663452;0.5833333730697632;1.0;0.0
1.0;1.0;0.23255813121795654;0.292682945728302;0.25581395626068115;0.17500001192092896;0.32692307233810425;0.0
0.75;1.0;0.2571428418159485;0.18421053886413574;0.2857142686843872;0.21621620655059814;0.0;0.0
1.0;0.0;0.5833333730697632;0.3888888955116272;0.47058820724487305;0.5454545021057129;0.4736841917037964;0.0
0.6766666769981384;0.0;0.46666663885116577;0.6129032373428345;0.31578946113586426;0.5555555820465088;0.6521738767623901;0.0
1.0;0.0;0.4166666865348816;0.9090908765792847;0.5;0.6363636255264282;0.8888888955116272;0.0
1.0;0.0;0.3500000238418579;0.45454543828964233;0.625;0.0;0.0;0.0
1.0;0.0;0.807692289352417;0.6521738767623901;0.5714285373687744;0.6000000238418579;0.6000000238418579;0.0
1.0;0.0;0.807692289352417;0.47826087474823;0.6363636255264282;0.7857142686843872;0.5;0.0
1.0;0.0;0.6666666269302368;0.5333333015441895;0.529411792755127;0.8333333134651184;0.6428571343421936;0.0
1.0;0.0;0.7142857313156128;0.30434781312942505;0.5333333015441895;0.8333333134651184;0.529411792755127;0.0
0.8499999642372131;1.0;0.1794871687889099;0.20454543828964233;0.1875;0.06060606241226196;0.18000000715255737;0.0
1.0;0.0;0.5;0.5909091234207153;0.75;0.29411762952804565;0.7857142686843872;0.0
0.7166666984558105;1.0;0.7777777910232544;0.8666666746139526;0.875;1.0;0.1875;1.0
1.0;0.0;0.04347825050354004;0.6499999761581421;0.8181818127632141;0.47058820724487305;0.9047619104385376;0.0
0.7361111640930176;1.0;0.25;0.29032260179519653;0.17241376638412476;0.1875;0.2857142686843872;0.0
1.0;0.0;0.2222222089767456;0.6428571343421936;0.800000011920929;0.75;0.692307710647583;0.0
1.0;1.0;1.0;1.0;0.949999988079071;0.9230769276618958;0.9411764740943909;1.0
0.9288889169692993;1.0;0.25;0.19298243522644043;0.25;0.16417908668518066;0.21311473846435547;0.0
1.0;0.0;0.8500000238418579;0.4166666865348816;1.0;0.0;0.0;0.0
1.0;0.0;0.8461538553237915;0.5416666269302368;0.5882352590560913;0.5789473652839661;0.42307692766189575;0.0
1.0;0.9444444179534912;1.0;1.0;1.0;0.9599999785423279;1.0;1.0
1.0;0.0;0.5384615659713745;0.6000000238418579;0.47058820724487305;0.6315789222717285;0.6875;0.0
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1.0;0.0;0.6818181872367859;0.6666666269302368;0.2857142686843872;0.699999988079071;0.5333333015441895;0.0
0.800000011920929;1.0;0.3333333134651184;0.2666666507720947;0.18000000715255737;0.13157892227172852;0.28125;0.0
0.9388889074325562;1.0;0.27272725105285645;0.08333331346511841;0.22727274894714355;0.0952380895614624;0.29411762952804565;0.0
1.0;0.0;0.75;0.800000011920929;0.47058820724487305;0.6666666269302368;0.6428571343421936;0.0
1.0;1.0;0.8095238208770752;0.7599999904632568;0.800000011920929;0.4166666865348816;0.8333333134651184;1.0
1.0;0.0;0.375;0.8333333134651184;0.800000011920929;0.5833333730697632;0.3125;0.0
1.0;1.0;1.0;0.13793104887008667;0.1666666865348816;0.1428571343421936;0.0476190447807312;0.0
1.0;1.0;0.48148149251937866;0.21739131212234497;0.125;0.09090906381607056;0.14814811944961548;1.0
1.0;0.0;0.48148149251937866;0.6428571343421936;0.6666666269302368;0.3500000238418579;0.6428571343421936;0.0
1.0;0.0;0.692307710647583;0.5833333730697632;0.5;0.75;0.7307692170143127;0.0
0.6666666865348816;0.0;0.7200000286102295;0.45454543828964233;0.5;0.0;0.0;0.0
0.7833333015441895;1.0;1.0;1.0;1.0;1.0;0.8500000238418579;1.0
1.0;0.0;0.7777777910232544;0.5769230723381042;0.45454543828964233;0.3870967626571655;0.3571428656578064;0.0
1.0;0.0;0.42105263471603394;0.800000011920929;0.375;0.2222222089767456;0.2291666865348816;0.0
1.0;0.0;0.782608687877655;0.3571428656578064;0.75;0.4117646813392639;0.238095223903656;0.0
1.0;0.0;0.75;0.13333332538604736;0.23529410362243652;0.5714285373687744;0.4285714030265808;0.0
1.0;0.0;0.7777777910232544;0.6666666269302368;0.8333333134651184;0.8333333134651184;0.2777777910232544;0.0
1.0;0.0;0.5555555820465088;0.3636363744735718;0.5833333730697632;0.5;0.6363636255264282;0.0
1.0;1.0;0.8695652484893799;0.875;0.800000011920929;0.8888888955116272;0.800000011920929;1.0
1.0;0.0;0.4583333134651184;0.9090908765792847;0.25;0.875;0.5625;0.0
1.0;0.0;0.8999999761581421;0.6428571343421936;0.3181818127632141;0.4516128897666931;0.2857142686843872;0.0
0.7142857313156128;1.0;0.17241376638412476;0.2222222089767456;0.15789473056793213;0.1794871687889099;0.19999998807907104;0.0
1.0;0.0;0.615384578704834;0.8260869383811951;0.2857142686843872;0.8571428656578064;0.6428571343421936;0.0
1.0;0.0;0.75;0.7857142686843872;0.7894736528396606;0.3333333134651184;0.8333333134651184;0.0
0.8333333134651184;0.0;0.5555555820465088;0.5454545021057129;0.3333333134651184;0.10000002384185791;0.3999999761581421;0.0
0.7800000309944153;1.0;0.2708333134651184;0.1521739363670349;0.13725489377975464;0.25;0.1666666865348816;0.0
1.0;0.0;0.8333333134651184;0.8571428656578064;0.31578946113586426;0.3333333134651184;0.30000001192092896;0.0
1.0;1.0;0.8461538553237915;0.20930230617523193;0.6000000238418579;0.5;0.7105263471603394;1.0
0.89000004529953;1.0;0.28125;0.13636362552642822;0.18333333730697632;0.25;0.16326528787612915;0.0
1.0;0.0;0.3333333134651184;0.3461538553237915;0.3636363744735718;0.6129032373428345;0.3636363744735718;0.0
1.0;0.0;0.7368420958518982;0.7142857313156128;0.1666666865348816;0.25925928354263306;0.25;0.0
1.0;0.0;0.7142857313156128;0.7272727489471436;0.7727272510528564;0.8260869383811951;0.4736841917037964;0.0
1.0;0.0;0.692307710647583;0.7692307829856873;0.27272725105285645;0.22580647468566895;0.27272725105285645;0.0
1.0;0.0;0.23333334922790527;0.6666666269302368;0.6875;0.45454543828964233;0.2631579041481018;0.0
1.0;0.0;0.6363636255264282;0.5454545021057129;0.3684210777282715;0.5625;0.4615384340286255;0.0
1.0;0.0;0.8461538553237915;0.6428571343421936;0.8181818127632141;0.7894736528396606;0.875;0.0
1.0;0.9444444179534912;0.23076921701431274;0.1111111044883728;0.1428571343421936;0.2142857313156128;0.3333333134651184;0.0
1.0;0.0;0.7777777910232544;0.875;0.3333333134651184;0.8999999761581421;0.4444444179534912;0.0
0.746666669845581;1.0;0.2222222089767456;0.3142856955528259;0.21212118864059448;0.10810810327529907;0.2765957713127136;0.0
1.0;1.0;0.12903225421905518;0.05263155698776245;0.050000011920928955;0.5333333015441895;0.3442623019218445;0.0
1.0;0.0;0.6666666269302368;0.3888888955116272;0.4444444179534912;0.05882352590560913;0.6666666269302368;0.0
0.8333333134651184;0.0;0.5;0.5;0.4444444179534912;0.05882352590560913;0.6666666269302368;0.0
1.0;0.0;0.8333333134651184;0.3636363744735718;0.4166666865348816;0.800000011920929;0.5454545021057129;0.0
1.0;0.0;0.5;0.5714285373687744;0.5555555820465088;0.23529410362243652;0.4285714030265808;0.0
1.0;0.0;0.47826087474823;0.8571428656578064;0.8333333134651184;0.4722222089767456;0.761904776096344;0.0
1.0;0.0;0.19999998807907104;0.4285714030265808;0.476190447807312;0.6111111044883728;0.6190476417541504;0.0
1.0;0.0;0.523809552192688;0.3571428656578064;0.8333333134651184;0.1944444179534912;0.3125;0.0
0.9314285516738892;1.0;0.25;0.11764705181121826;0.19999998807907104;0.1904761791229248;0.307692289352417;0.0
1.0;1.0;0.875;1.0;1.0;1.0;1.0;1.0
0.6000000238418579;0.9444444179534912;0.25;0.19999998807907104;0.1860465407371521;0.13636362552642822;0.11764705181121826;0.0
1.0;0.0;0.24000000953674316;0.7142857313156128;0.45454543828964233;0.7777777910232544;0.5909091234207153;0.0
0.8333333134651184;0.0;0.5416666269302368;0.7142857313156128;0.6000000238418579;1.0;0.8125;0.0
1.0;0.0;0.3461538553237915;0.52173912525177;0.7647058963775635;0.7692307829856873;0.45454543828964233;0.0
1.0;0.0;0.30000001192092896;0.46666663885116577;0.5;0.8181818127632141;0.42105263471603394;0.0
1.0;0.0;0.3181818127632141;0.5806452035903931;0.5263158082962036;0.25;0.5714285373687744;0.0
0.949999988079071;0.0;0.6190476417541504;0.800000011920929;0.47826087474823;0.2799999713897705;0.625;0.0
1.0;0.0;0.699999988079071;0.6451612710952759;0.31578946113586426;0.45454543828964233;0.7142857313156128;0.0
1.0;0.0;0.40909093618392944;0.6538461446762085;0.5;0.5161290168762207;0.3333333134651184;0.0
1.0;0.0;0.8333333134651184;0.5;0.6000000238418579;0.6470588445663452;0.5714285373687744;0.0
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1.0;1.0;1.0;0.8571428656578064;1.0;0.9411764740943909;0.9166666865348816;1.0
0.9333333373069763;1.0;0.9523809552192688;1.0;1.0;0.9444444179534912;1.0;1.0
0.5642856955528259;1.0;0.21212118864059448;0.23404252529144287;0.20689654350280762;0.14705884456634521;0.18518519401550293;0.0
0.7148148417472839;1.0;0.2142857313156128;0.125;0.27027028799057007;0.2142857313156128;0.1666666865348816;0.0
1.0;1.0;0.7647058963775635;0.692307710647583;0.4285714030265808;0.7777777910232544;0.5;1.0
0.800000011920929;0.0;0.25;0.4285714030265808;0.46666663885116577;0.5333333015441895;0.4444444179534912;0.0
1.0;0.0;0.8181818127632141;0.6363636255264282;0.75;0.5625;0.75;0.0
1.0;0.0;0.8461538553237915;0.8571428656578064;0.3529411554336548;0.3181818127632141;0.3999999761581421;0.0
1.0;1.0;1.0;0.8666666746139526;1.0;1.0;1.0;1.0
1.0;0.0;0.5652173757553101;0.7368420958518982;0.5882352590560913;0.7272727489471436;0.761904776096344;0.0
1.0;0.0;0.37037038803100586;0.3214285969734192;0.6000000238418579;0.6499999761581421;0.6428571343421936;0.0
1.0;1.0;0.9583333134651184;1.0;1.0;1.0;1.0;1.0
1.0;0.0;0.6666666269302368;0.7222222089767456;0.3529411554336548;0.5454545021057129;0.800000011920929;0.0
1.0;0.0;0.5416666269302368;0.476190447807312;0.30000001192092896;1.0;0.5;0.0
1.0;0.0;0.6666666269302368;0.2857142686843872;0.5555555820465088;0.25925928354263306;0.25;0.0
1.0;0.0;0.6000000238418579;0.8571428656578064;0.5789473652839661;0.2857142686843872;0.5454545021057129;0.0
1.0;0.0;0.8333333134651184;0.5;0.3684210777282715;0.23529410362243652;0.4285714030265808;0.0
0.6583333015441895;1.0;0.20967739820480347;0.21739131212234497;0.17543858289718628;0.1454545259475708;0.21311473846435547;0.0
1.0;0.0;0.5384615659713745;0.3333333134651184;0.6111111044883728;0.8181818127632141;0.6538461446762085;0.0
0.8857142925262451;1.0;0.75;0.8999999761581421;0.8888888955116272;1.0;1.0;1.0
1.0;0.0;0.7666666507720947;0.6666666269302368;0.6000000238418579;0.6363636255264282;0.8421052694320679;0.0
0.7805555462837219;1.0;0.40740740299224854;0.41463416814804077;0.25806450843811035;0.2222222089767456;0.21875;0.0
0.5333333611488342;0.0;0.6666666269302368;0.6428571343421936;0.5;0.529411792755127;0.43478262424468994;0.0
1.0;0.0;0.2631579041481018;0.3333333134651184;0.7083333730697632;0.6000000238418579;0.6499999761581421;0.0
1.0;0.0;0.5625;0.7307692170143127;0.1818181872367859;0.4516128897666931;0.5;0.0
1.0;0.0;0.5833333730697632;0.875;0.6111111044883728;0.8333333134651184;0.7777777910232544;0.0
0.7904762029647827;0.0;0.6363636255264282;0.6190476417541504;0.4285714030265808;0.44999998807907104;0.6086956262588501;0.0
1.0;0.0;0.4375;0.6774193644523621;0.21052628755569458;0.3571428656578064;0.523809552192688;0.0
0.8571428656578064;0.9444444179534912;0.2142857313156128;0.11764705181121826;0.1111111044883728;0.125;0.0;0.0
1.0;0.0;0.550000011920929;0.45454543828964233;0.6363636255264282;0.0;0.0;0.0
1.0;0.0;0.7272727489471436;0.5454545021057129;0.2631579041481018;0.8888888955116272;0.692307710647583;0.0
0.75;1.0;0.24324321746826172;0.24324321746826172;0.2142857313156128;0.1111111044883728;0.1320754885673523;0.0
0.6599999666213989;1.0;0.23529410362243652;0.1702127456665039;0.17241376638412476;0.1428571343421936;0.17142856121063232;0.0
1.0;1.0;1.0;0.8666666746139526;1.0;1.0;1.0;1.0
0.7370370626449585;1.0;0.21052628755569458;0.07142859697341919;0.23333334922790527;0.1111111044883728;0.0;0.0
1.0;0.0;0.5;0.875;0.45454543828964233;0.3333333134651184;0.4285714030265808;0.0
1.0;1.0;0.8846153616905212;0.7272727489471436;0.8333333134651184;0.75;0.7692307829856873;1.0
1.0;0.0;0.48148149251937866;0.4736841917037964;0.47058820724487305;0.7727272510528564;0.44999998807907104;0.0
0.7433333396911621;1.0;0.2142857313156128;0.2250000238418579;0.1111111044883728;0.1904761791229248;0.12903225421905518;0.0
1.0;0.0;0.8333333134651184;0.5714285373687744;0.7272727489471436;0.6470588445663452;0.8571428656578064;0.0
0.75;0.0;0.7916666865348816;0.6666666269302368;0.7916666865348816;0.12962961196899414;0.3333333134651184;0.0
0.7770833373069763;1.0;0.22727274894714355;0.19512194395065308;0.19512194395065308;0.19999998807907104;0.09756100177764893;0.0
0.699999988079071;1.0;0.15151512622833252;0.1702127456665039;0.20689654350280762;0.1785714030265808;0.1818181872367859;0.0
1.0;0.0;0.3913043737411499;0.5384615659713745;0.45454543828964233;0.5483871102333069;0.238095223903656;0.0
1.0;0.0;0.5909091234207153;0.761904776096344;0.6470588445663452;0.6363636255264282;0.550000011920929;0.0
0.644444465637207;1.0;0.8695652484893799;0.875;0.800000011920929;0.8888888955116272;0.800000011920929;1.0
1.0;0.0;0.3333333134651184;0.75;0.6666666269302368;0.6666666269302368;0.5714285373687744;0.0
0.800000011920929;1.0;0.25925928354263306;0.22857141494750977;0.2142857313156128;0.25806450843811035;0.15625;0.0
0.5333333611488342;0.0;0.3999999761581421;0.6842105388641357;0.6000000238418579;0.5;0.5652173757553101;0.0
1.0;0.0;0.6363636255264282;0.9090908765792847;0.3125;0.625;0.5555555820465088;0.0
0.8571428656578064;0.0;0.6875;0.5;0.4117646813392639;0.40909093618392944;0.6842105388641357;0.0
1.0;0.0;0.3125;0.43478262424468994;0.46666663885116577;0.6000000238418579;0.6111111044883728;0.0
1.0;0.0;0.5833333730697632;0.4444444179534912;0.4117646813392639;0.3181818127632141;0.42105263471603394;0.0
1.0;0.0;0.5;0.5714285373687744;0.46666663885116577;0.46666663885116577;0.3888888955116272;0.0
0.7179999947547913;1.0;0.21212118864059448;0.1875;0.1627907156944275;0.12121212482452393;0.1875;0.0
1.0;0.0;0.4166666865348816;0.5652173757553101;0.6000000238418579;0.5882352590560913;0.7647058963775635;0.0
0.6666666865348816;0.0;0.7916666865348816;0.3333333134651184;0.699999988079071;0.3888888955116272;0.7368420958518982;0.0
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1.0;0.0;0.4333333373069763;0.7368420958518982;0.7058823108673096;0.5;0.800000011920929;0.0
1.0;0.0;0.5;0.7142857313156128;0.44999998807907104;0.4117646813392639;0.875;0.0
1.0;1.0;0.48148149251937866;0.21739131212234497;0.125;0.14814811944961548;0.14814811944961548;1.0
0.9125000238418579;1.0;0.18421053886413574;0.17500001192092896;0.08695650100708008;0.23333334922790527;0.1666666865348816;0.0
0.800000011920929;0.0;0.5263158082962036;0.75;0.25;0.20370370149612427;0.3125;0.0
1.0;0.0;0.699999988079071;0.8333333134651184;0.523809552192688;0.6363636255264282;0.238095223903656;0.0
1.0;0.0;0.30434781312942505;0.7142857313156128;0.625;0.29411762952804565;0.238095223903656;0.0
1.0;0.0;0.6666666269302368;0.46666663885116577;0.23529410362243652;0.08333331346511841;0.46666663885116577;0.0
1.0;0.0;0.6666666269302368;0.5;0.45454543828964233;0.25925928354263306;0.25;0.0
1.0;0.0;0.6666666269302368;0.8571428656578064;0.5882352590560913;0.6666666269302368;0.38461536169052124;0.0
1.0;0.0;0.4583333134651184;0.9090908765792847;0.25;0.875;0.5625;0.0
0.6625000238418579;1.0;0.27272725105285645;0.24444442987442017;0.22580647468566895;0.19565218687057495;0.238095223903656;0.0
1.0;0.0;0.4333333373069763;0.8666666746139526;0.8333333134651184;0.6363636255264282;0.7368420958518982;0.0
1.0;0.0;0.3913043737411499;0.5;0.6000000238418579;0.529411792755127;0.3809523582458496;0.0
1.0;0.0;0.692307710647583;0.2916666865348816;0.5;0.8181818127632141;0.307692289352417;0.0
1.0;1.0;0.6499999761581421;0.36000001430511475;0.10000002384185791;0.3478260636329651;0.5;0.0
1.0;0.0;0.6666666269302368;0.5;0.6000000238418579;0.5;0.615384578704834;0.0
1.0;0.0;0.3478260636329651;0.8666666746139526;0.529411792755127;0.7058823108673096;0.523809552192688;0.0
1.0;0.0;0.699999988079071;0.5357142686843872;0.3529411554336548;0.6470588445663452;0.5714285373687744;0.0
1.0;1.0;0.9444444179534912;0.08333331346511841;0.1666666865348816;0.0625;0.1499999761581421;1.0
1.0;0.0;0.550000011920929;0.7368420958518982;0.8333333134651184;0.2777777910232544;0.5333333015441895;0.0
0.7214285731315613;1.0;0.25641024112701416;0.1538461446762085;0.12903225421905518;0.18918919563293457;0.19999998807907104;0.0
1.0;1.0;0.625;0.8999999761581421;0.8571428656578064;0.9285714030265808;0.9090908765792847;1.0
0.875;1.0;0.125;0.1875;0.2571428418159485;0.17142856121063232;1.0;0.0
0.6371428370475769;1.0;0.25;0.13333332538604736;0.20588237047195435;0.1875;0.1764705777168274;0.0
1.0;1.0;0.8999999761581421;1.0;1.0;1.0;1.0;1.0
0.6000000238418579;1.0;1.0;1.0;1.0;0.9523809552192688;1.0;1.0
1.0;0.0;0.5714285373687744;0.8571428656578064;0.5833333730697632;0.6666666269302368;0.8888888955116272;0.0
1.0;0.0;0.7777777910232544;0.5333333015441895;0.4117646813392639;0.5833333730697632;0.5;0.0
1.0;0.0;0.7692307829856873;0.6086956262588501;0.7142857313156128;0.7647058963775635;0.523809552192688;0.0
1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1.0;0.0;0.4615384340286255;0.6666666269302368;0.6000000238418579;0.3888888955116272;0.615384578704834;0.0
0.7809523940086365;1.0;0.23076921701431274;0.18333333730697632;0.11428570747375488;0.2448979616165161;0.0;0.0
1.0;0.0;0.5;0.1428571343421936;0.4444444179534912;0.529411792755127;0.4285714030265808;0.0
1.0;0.0;0.75;0.5384615659713745;0.40909093618392944;0.5483871102333069;0.3571428656578064;0.0
0.7666666507720947;1.0;0.2368420958518982;0.19565218687057495;0.1666666865348816;0.1875;0.20967739820480347;0.0
1.0;0.0;0.8333333134651184;0.8333333134651184;0.550000011920929;0.5;0.6875;0.0
0.2199999839067459;1.0;0.5;0.5;0.5;1.0;1.0;0.0
0.6166666746139526;1.0;0.7777777910232544;0.8666666746139526;0.875;1.0;0.1764705777168274;1.0
0.6666666865348816;1.0;0.2666666507720947;0.1521739363670349;0.192307710647583;0.15909093618392944;0.2142857313156128;0.0
1.0;0.0;0.3199999928474426;0.5454545021057129;0.7727272510528564;0.6428571343421936;0.5909091234207153;0.0
1.0;1.0;1.0;0.9375;1.0;0.8999999761581421;1.0;1.0
1.0;0.0;0.3636363744735718;0.6190476417541504;0.47058820724487305;0.6000000238418579;0.5333333015441895;0.0
1.0;0.0;0.36666667461395264;0.6666666269302368;0.5833333730697632;0.625;0.31578946113586426;0.0
1.0;0.0;0.9090908765792847;0.5;0.5;0.3611111044883728;0.625;0.0
1.0;0.0;0.375;0.38461536169052124;0.7727272510528564;0.22580647468566895;0.3125;0.0
1.0;0.0;0.9166666865348816;0.7857142686843872;0.6666666269302368;0.4722222089767456;0.875;0.0
1.0;0.0;0.75;0.9285714030265808;0.7894736528396606;0.21052628755569458;0.5454545021057129;0.0
1.0;0.0;0.4615384340286255;0.8888888955116272;0.45454543828964233;0.21052628755569458;0.375;0.0
1.0;0.0;0.7857142686843872;0.8333333134651184;0.5454545021057129;0.47826087474823;0.3461538553237915;0.0
1.0;0.0;0.8461538553237915;0.5833333730697632;0.5789473652839661;0.3636363744735718;0.23076921701431274;0.0
0.8805555701255798;1.0;0.21052628755569458;0.25;0.12903225421905518;0.25;0.21052628755569458;0.0
1.0;0.0;0.8333333134651184;0.5;0.550000011920929;1.0;0.3125;0.0
1.0;0.0;0.03333336114883423;0.30000001192092896;0.523809552192688;0.7272727489471436;0.761904776096344;0.0
1.0;0.0;0.5454545021057129;0.6666666269302368;0.5714285373687744;0.3500000238418579;0.6000000238418579;0.0
0.9111111164093018;1.0;0.09677422046661377;0.02499997615814209;0.07499998807907104;0.2881355881690979;0.4864864945411682;0.0
1.0;0.0;0.5454545021057129;0.6666666269302368;0.5714285373687744;0.699999988079071;0.6666666269302368;0.0
1.0;0.0;0.875;0.46666663885116577;0.47058820724487305;0.8333333134651184;0.5714285373687744;0.0
1.0;0.0;0.5263158082962036;0.7916666865348816;0.260869562625885;0.7333333492279053;0.47058820724487305;0.0
1.0;0.0;0.037037014961242676;0.44999998807907104;0.7272727489471436;0.3999999761581421;0.4285714030265808;0.0
1.0;0.0;0.4444444179534912;0.8181818127632141;0.800000011920929;0.5;0.692307710647583;0.0
