elemento1;elemento2;qtdAlg;min;max;med
6858;7852;18;0.9199909845302845;0.9666666686534882;0.9367369888598964
100170;100358;16;0.9333333373069763;0.9833333343267441;0.9559858118021942
10230;8029;17;0.9333333373069763;0.9916666746139526;0.9561672501729679
4395;8725;17;0.9444444477558136;0.9777777791023254;0.9604513680209479
8344;9229;17;0.9570707082748413;1.0;0.9777294784568795
10230;6858;17;0.9335664510726929;1.0;0.9539258375200402
4895;9209;17;0.9285714328289032;1.0;0.9697103497126828
2619;6174;17;0.9375;1.0;0.9716583191247511
10383;6858;17;0.9247086197137833;0.9666666686534882;0.9364615438115602
10230;7852;17;0.9333333373069763;0.9916666746139526;0.9574277542995167
5835;9278;16;0.9583333283662796;1.0;0.9895833320915699
9348;9485;18;0.9672618997948511;1.0;0.9912367722108252
5238;8297;17;0.9167303144931794;0.9711538404226303;0.9460497591194612
7123;9038;17;0.9137931034482759;1.0;0.9614509708919567
4843;8794;16;0.9333333373069763;1.0;0.9699627634650771
9588;9811;18;0.9375;1.0;0.9735321862817918
7094;9189;11;0.9023809432983398;1.0;0.9568436943259635
11150;8901;18;0.9233716469386528;1.0;0.987265236667583
7161;8131;16;0.9629629552364349;1.0;0.9776546409171398
3192;7923;17;0.949999988079071;1.0;0.9773266498940544
6858;8029;18;0.9199909845302845;0.9666666686534882;0.9355465127403781
10301;6246;17;0.9285714328289032;1.0;0.9697103497126828
5577;8990;17;0.9427083283662796;1.0;0.9763607874337848
10230;10383;17;0.9333333373069763;0.9916666746139526;0.9561672501729679
5360;8430;14;0.9001748263835907;0.9501748234033585;0.9137298843975702
3475;8592;16;0.9444444477558136;0.9809027835726738;0.9620377738591158
4975;5889;18;0.9037819802761079;1.0;0.960535793257058
7037;7237;17;0.9172692232661777;0.980158731341362;0.9394676801024741
8609;9130;18;0.907586203566913;1.0;0.9825634655645133
4348;7170;17;0.9030193156666226;0.982993198292596;0.9316492550930572
9421;9489;17;0.949999988079071;1.0;0.978072810821028
10000;8664;10;0.8965277820825577;0.96875;0.9291503985218956
7515;8151;10;0.9029720276594162;0.9711538404226303;0.9251412528688494
6314;8464;12;0.9193363785743713;0.9736842066049576;0.9378941585991584
11455;5289;8;0.8642534017562866;0.9411764740943909;0.8931733292082081
4179;4732;11;0.9000000059604645;0.9722222238779068;0.9359342252600859
2366;2367;7;0.8708333373069763;0.9091787338256836;0.8883879638853527
103398;107056;3;0.8640872985124588;0.8849206268787384;0.8728632430235544
3792;8891;10;0.8938405811786652;0.9411458354443312;0.9100505768685885
5025;9863;10;0.8791666626930237;0.9821428528853825;0.9100892813818426
7525;8995;9;0.8812499940395355;0.9406249970197679;0.9055368606217955
7344;8291;11;0.9161184132099152;0.9580592066049577;0.9314787299219017
4179;4911;11;0.9000000059604645;0.9722222238779068;0.9359342252600859
2823;4684;11;0.9041537642478943;0.960526317358017;0.9301078521078441
7622;8349;14;0.9117647111415863;1.0;0.9544652326552958
3670;7515;12;0.9347826242446899;0.9680706560611726;0.9470516268925775
7653;7852;9;0.8819444477558136;0.951098904013634;0.9221418119139142
6858;7653;9;0.8306915313005447;0.9111111164093018;0.8670722299311349
3670;4441;14;0.9347826242446899;0.9680706560611726;0.9477235275334712
4441;8151;10;0.9029720276594162;0.9711538404226303;0.9251412528688494
3670;8151;10;0.8513986021280289;0.9423076957464218;0.8840001191242018
7794;8890;11;0.9299242496490479;0.9924242496490479;0.9456850349981637
7794;9063;12;0.888293668627739;0.961904764175415;0.9194450194686677
7540;8823;9;0.8745819330215454;0.9615384638309479;0.9045793031903008
10230;7653;9;0.8534188121557236;0.9159340709447862;0.8842528973512604
10383;7653;9;0.8819444477558136;0.9725274741649628;0.9245227641529508
6802;7794;12;0.8666381147401085;0.961904764175415;0.9122611114226907
7653;8029;9;0.8819444477558136;0.9725274741649628;0.9245227641529508
6382;7920;13;0.9375;1.0;0.9595294500185805
3383;6969;13;0.894173875451088;0.9918831139802933;0.935122972492728
6922;9161;12;0.9000000059604645;0.9612068965517242;0.9256402115866122
6547;6741;14;0.9000000059604645;1.0;0.9474921256148823
6102;9115;15;0.9443241889987674;1.0;0.9888808723006929
5664;8717;13;0.9134199108396258;1.0;0.9933399931415097
6382;8494;16;0.9336734733411244;1.0;0.9786631824975254
108408;108563;2;1.0;1.0;1.0
10314;8640;5;0.9333333373069763;1.0;0.9658297296081271
8306;8663;2;0.9666666686534882;0.9666666686534882;0.9666666686534882
10314;2427;5;0.8941337764263153;0.9399671107530594;0.9198867495570864
101564;108252;3;0.9325396865606308;0.9821428507566452;0.9656084626913071
3096;3123;5;0.9444444328546524;0.9761904776096344;0.9600840279034205
7288;7483;14;0.9137931034482759;1.0;0.9921889256038438
9327;9412;14;0.9060344809088214;1.0;0.990819447854092
10449;6162;15;0.9375;1.0;0.9896825394460134
104097;109733;2;0.9186813235282898;0.9186813235282898;0.9186813235282898
3086;3215;2;1.0;1.0;1.0
102666;105709;2;0.9744245558977127;0.9744245558977127;0.9744245558977127
4108;7977;11;0.9415983706712723;1.0;0.970636269342699
5010;5205;12;0.9210526347160339;0.9698464944958687;0.9510230125701976
102987;107521;1;0.8541666567325592;0.8541666567325592;0.8541666567325592
7920;8494;12;0.8906746208667755;0.9923371754843613;0.9410510639415808
100558;107734;1;0.7694804966449738;0.7694804966449738;0.7694804966449738
105349;107734;1;0.886363610625267;0.886363610625267;0.886363610625267
100558;105349;1;0.7376623451709747;0.7376623451709747;0.7376623451709747
100717;104310;2;0.824765533208847;0.8482142984867096;0.8364899158477783
4184;6950;9;0.863591268658638;0.9509548656642438;0.9132559199668007
100054;103056;2;0.8214285671710968;0.8361111134290695;0.8287698403000832
100856;105349;1;0.8176406770944595;0.8176406770944595;0.8176406770944595
100856;107734;1;0.8820346295833588;0.8820346295833588;0.8820346295833588
100558;100856;2;0.8142931461334229;0.8197057098150253;0.8169994279742241
109732;109743;1;0.8916666656732559;0.8916666656732559;0.8916666656732559
11423;11538;7;0.9312500059604645;0.989999994635582;0.9502285072198197
2771;5458;9;0.915178582072258;0.9947916641831398;0.9737226971081682
6919;8060;12;0.9510732293128967;1.0;0.9724229338943311
6811;7429;10;0.9227053225040436;0.97826087474823;0.9437268969535395
6413;7975;11;0.9500000029802322;1.0;0.970397699153117
2188;8063;12;0.9416666626930237;1.0;0.979310081306629
5542;6695;9;0.9259259435865614;0.9791666716337204;0.9450049154276466
4124;6737;7;0.8913043478260869;1.0;0.9521743089039979
6354;8424;6;0.8536231880602629;0.9833333343267441;0.9256617419043746
4124;7722;7;0.8913043478260869;1.0;0.9521743089039979
10361;5426;11;0.960317462682724;1.0;0.9765381581875175
10361;7869;11;0.960317462682724;1.0;0.9765381581875175
8364;8526;11;0.9137931034482759;0.9910714253783227;0.970561115185955
102670;104343;3;0.9421568661928177;0.9435107303517205;0.9426081542457853
2139;3296;5;0.845728451791017;0.9436090247971671;0.8975330620749581
103398;105349;1;0.8041458576917648;0.8041458576917648;0.8041458576917648
100187;100558;1;0.6637700349092484;0.6637700349092484;0.6637700349092484
100054;104310;2;0.7447487264871597;0.8668109689440047;0.8057798477155822
100187;101021;1;0.737638995051384;0.737638995051384;0.737638995051384
104310;105066;1;0.626668855547905;0.626668855547905;0.626668855547905
100187;104842;1;0.8171717077493668;0.8171717077493668;0.8171717077493668
100558;109426;1;0.6612784266471863;0.6612784266471863;0.6612784266471863
101021;109426;1;0.6548794060945511;0.6548794060945511;0.6548794060945511
100187;107620;1;0.7527672052383423;0.7527672052383423;0.7527672052383423
100717;103002;1;0.6665517836809158;0.6665517836809158;0.6665517836809158
101021;103424;1;0.6783234179019928;0.6783234179019928;0.6783234179019928
104099;104533;1;0.7786172479391098;0.7786172479391098;0.7786172479391098
100054;103002;1;0.6951995193958282;0.6951995193958282;0.6951995193958282
101021;105066;1;0.588731437921524;0.588731437921524;0.588731437921524
100856;103002;1;0.796072706580162;0.796072706580162;0.796072706580162
100054;106511;1;0.7310637682676315;0.7310637682676315;0.7310637682676315
100558;3710;1;0.6741596609354019;0.6741596609354019;0.6741596609354019
104117;104533;1;0.72513347864151;0.72513347864151;0.72513347864151
101021;104533;1;0.6526803076267242;0.6526803076267242;0.6526803076267242
102120;107056;1;0.7906746119260788;0.7906746119260788;0.7906746119260788
100717;109426;1;0.7040518075227737;0.7040518075227737;0.7040518075227737
107620;109426;1;0.7291955649852753;0.7291955649852753;0.7291955649852753
101555;103002;1;0.7734771966934204;0.7734771966934204;0.7734771966934204
100521;104099;1;0.6851307302713394;0.6851307302713394;0.6851307302713394
104310;109749;1;0.6793153882026672;0.6793153882026672;0.6793153882026672
105066;106511;1;0.80464968085289;0.80464968085289;0.80464968085289
100558;101555;1;0.6644349843263626;0.6644349843263626;0.6644349843263626
105148;105156;1;0.8309295177459717;0.8309295177459717;0.8309295177459717
100717;104117;1;0.7655511051416397;0.7655511051416397;0.7655511051416397
100187;104099;1;0.6832611709833145;0.6832611709833145;0.6832611709833145
103424;104099;1;0.7708333283662796;0.7708333283662796;0.7708333283662796
103424;104310;1;0.7492177039384842;0.7492177039384842;0.7492177039384842
100558;101021;1;0.6717065572738647;0.6717065572738647;0.6717065572738647
104117;104842;1;0.8341177403926849;0.8341177403926849;0.8341177403926849
103424;104117;1;0.7844358682632446;0.7844358682632446;0.7844358682632446
100187;3710;1;0.7612267732620239;0.7612267732620239;0.7612267732620239
100187;104117;1;0.7762504369020462;0.7762504369020462;0.7762504369020462
104099;109426;1;0.696825385093689;0.696825385093689;0.696825385093689
105066;3710;1;0.6192959100008011;0.6192959100008011;0.6192959100008011
104099;105066;1;0.8223614543676376;0.8223614543676376;0.8223614543676376
104310;107620;1;0.7630008608102798;0.7630008608102798;0.7630008608102798
100054;109426;1;0.7445279657840729;0.7445279657840729;0.7445279657840729
100054;101555;1;0.6848057508468628;0.6848057508468628;0.6848057508468628
103056;104099;1;0.730555534362793;0.730555534362793;0.730555534362793
100521;103002;1;0.7221466451883316;0.7221466451883316;0.7221466451883316
100054;101021;1;0.6375165283679962;0.6375165283679962;0.6375165283679962
103056;109749;1;0.7567669153213501;0.7567669153213501;0.7567669153213501
104099;106511;1;0.8012969046831131;0.8012969046831131;0.8012969046831131
100558;104099;1;0.7396464794874191;0.7396464794874191;0.7396464794874191
100187;108876;1;0.7652322351932526;0.7652322351932526;0.7652322351932526
103424;106511;1;0.7257435321807861;0.7257435321807861;0.7257435321807861
105098;107056;1;0.8852068036794662;0.8852068036794662;0.8852068036794662
103002;105066;1;0.8047599643468857;0.8047599643468857;0.8047599643468857
100558;104117;1;0.6683989018201828;0.6683989018201828;0.6683989018201828
102120;105349;1;0.7797348350286484;0.7797348350286484;0.7797348350286484
102120;103398;1;0.7769764959812164;0.7769764959812164;0.7769764959812164
104500;105148;1;0.7701389044523239;0.7701389044523239;0.7701389044523239
104500;105760;1;0.7545634806156158;0.7545634806156158;0.7545634806156158
108876;109426;1;0.7301768958568573;0.7301768958568573;0.7301768958568573
100717;3710;1;0.7868055403232574;0.7868055403232574;0.7868055403232574
101555;109426;1;0.7522660791873932;0.7522660791873932;0.7522660791873932
100521;100717;1;0.7435457408428192;0.7435457408428192;0.7435457408428192
104310;3710;1;0.7897456735372543;0.7897456735372543;0.7897456735372543
100558;103002;1;0.7028950303792953;0.7028950303792953;0.7028950303792953
100717;101555;1;0.8008771687746048;0.8008771687746048;0.8008771687746048
100054;104099;1;0.6942460238933563;0.6942460238933563;0.6942460238933563
103056;105066;1;0.700770378112793;0.700770378112793;0.700770378112793
104099;3710;1;0.6101190447807312;0.6101190447807312;0.6101190447807312
100856;104842;1;0.7252923995256424;0.7252923995256424;0.7252923995256424
100521;101021;1;0.6960852444171906;0.6960852444171906;0.6960852444171906
104310;108876;1;0.8600743412971497;0.8600743412971497;0.8600743412971497
106511;109749;1;0.7362960278987885;0.7362960278987885;0.7362960278987885
8260;8445;9;0.8660104423761368;0.950372027233243;0.9232619615272343
100187;100856;1;0.7174316644668579;0.7174316644668579;0.7174316644668579
105066;107620;1;0.6958574801683426;0.6958574801683426;0.6958574801683426
103424;3710;1;0.7325892597436905;0.7325892597436905;0.7325892597436905
106511;107620;1;0.6821673512458801;0.6821673512458801;0.6821673512458801
100521;104533;1;0.7057306170463562;0.7057306170463562;0.7057306170463562
104099;109749;1;0.8784461319446564;0.8784461319446564;0.8784461319446564
103002;104842;1;0.807732880115509;0.807732880115509;0.807732880115509
102514;105760;1;0.8245039582252502;0.8245039582252502;0.8245039582252502
103002;109749;1;0.8270669430494308;0.8270669430494308;0.8270669430494308
101555;106511;1;0.6802382171154022;0.6802382171154022;0.6802382171154022
100717;108876;1;0.810343325138092;0.810343325138092;0.810343325138092
101021;106511;1;0.5788299441337585;0.5788299441337585;0.5788299441337585
100856;106511;1;0.7049361765384674;0.7049361765384674;0.7049361765384674
104533;109426;1;0.7640350908041;0.7640350908041;0.7640350908041
100187;103056;1;0.6983065754175186;0.6983065754175186;0.6983065754175186
100521;103424;1;0.7858893573284149;0.7858893573284149;0.7858893573284149
104117;109749;1;0.7465978711843491;0.7465978711843491;0.7465978711843491
100856;107620;1;0.8283890187740326;0.8283890187740326;0.8283890187740326
100054;3710;1;0.6526785492897034;0.6526785492897034;0.6526785492897034
105349;107056;1;0.7621753215789795;0.7621753215789795;0.7621753215789795
101021;109749;1;0.6226990967988968;0.6226990967988968;0.6226990967988968
104842;109426;1;0.7175438404083252;0.7175438404083252;0.7175438404083252
100054;100717;1;0.6533730179071426;0.6533730179071426;0.6533730179071426
106511;3710;1;0.6112114638090134;0.6112114638090134;0.6112114638090134
100717;100856;1;0.7604166716337204;0.7604166716337204;0.7604166716337204
104842;105066;1;0.7457377314567566;0.7457377314567566;0.7457377314567566
100558;104533;1;0.7058816999197006;0.7058816999197006;0.7058816999197006
100054;104842;1;0.6496084034442902;0.6496084034442902;0.6496084034442902
100521;104842;1;0.8140639662742615;0.8140639662742615;0.8140639662742615
109749;3710;1;0.6136021912097931;0.6136021912097931;0.6136021912097931
10293;7599;5;0.8037795573472977;0.948979594877788;0.8677316319868431
100717;103424;1;0.7253472059965134;0.7253472059965134;0.7253472059965134
104099;104117;1;0.7400761544704437;0.7400761544704437;0.7400761544704437
106511;109426;1;0.6262736320495605;0.6262736320495605;0.6262736320495605
103002;109426;1;0.7373851388692856;0.7373851388692856;0.7373851388692856
104533;107620;1;0.8186939656734467;0.8186939656734467;0.8186939656734467
100856;3710;1;0.7528769820928574;0.7528769820928574;0.7528769820928574
100521;101555;1;0.8126750588417053;0.8126750588417053;0.8126750588417053
103056;3710;1;0.7139880955219269;0.7139880955219269;0.7139880955219269
108876;3710;1;0.773665264248848;0.773665264248848;0.773665264248848
103002;104099;1;0.800912544131279;0.800912544131279;0.800912544131279
104533;104842;1;0.7648391872644424;0.7648391872644424;0.7648391872644424
3757;6377;8;0.8545531332492828;0.9519230744668415;0.8977152607668824
104500;105156;1;0.7715277671813965;0.7715277671813965;0.7715277671813965
101555;104310;1;0.8181202709674835;0.8181202709674835;0.8181202709674835
100856;103424;1;0.779513880610466;0.779513880610466;0.779513880610466
105066;108876;1;0.6386662125587463;0.6386662125587463;0.6386662125587463
100187;105066;1;0.6970152705907822;0.6970152705907822;0.6970152705907822
103056;109426;1;0.8075605779886246;0.8075605779886246;0.8075605779886246
100708;105148;1;0.8330107182264328;0.8330107182264328;0.8330107182264328
103002;108876;1;0.7101027518510818;0.7101027518510818;0.7101027518510818
101555;109749;1;0.6962776333093643;0.6962776333093643;0.6962776333093643
102514;104500;1;0.8627365678548813;0.8627365678548813;0.8627365678548813
103056;104842;1;0.6842836290597916;0.6842836290597916;0.6842836290597916
105066;109426;1;0.6643387377262115;0.6643387377262115;0.6643387377262115
100187;104533;1;0.7945166081190109;0.7945166081190109;0.7945166081190109
103056;104117;1;0.6739912629127502;0.6739912629127502;0.6739912629127502
100054;108876;1;0.713958814740181;0.713958814740181;0.713958814740181
100856;104099;1;0.7967171519994736;0.7967171519994736;0.7967171519994736
100856;108876;1;0.7677289843559265;0.7677289843559265;0.7677289843559265
100054;104117;1;0.6236249506473541;0.6236249506473541;0.6236249506473541
100856;104310;2;0.7880807518959045;0.9412840115172523;0.8646823817065784
103056;108876;1;0.7652854919433594;0.7652854919433594;0.7652854919433594
101021;103056;1;0.712797611951828;0.712797611951828;0.712797611951828
103002;104117;1;0.7575868964195251;0.7575868964195251;0.7575868964195251
101021;104117;1;0.7488982081413269;0.7488982081413269;0.7488982081413269
104842;107620;1;0.707939550280571;0.707939550280571;0.707939550280571
100708;105760;1;0.7250180393457413;0.7250180393457413;0.7250180393457413
105156;105760;2;0.8015872985124588;0.9319728038140705;0.8667800511632646
10119;7664;8;0.8753235042095184;0.9713541697710754;0.9449707184286096
104533;108876;1;0.7251101583242416;0.7251101583242416;0.7251101583242416
101021;3710;1;0.842361107468605;0.842361107468605;0.842361107468605
100708;105156;1;0.7723214328289032;0.7723214328289032;0.7723214328289032
101555;104117;1;0.7786253839731216;0.7786253839731216;0.7786253839731216
100856;105066;1;0.7649649530649185;0.7649649530649185;0.7649649530649185
101021;104310;1;0.8180164694786072;0.8180164694786072;0.8180164694786072
100558;107620;1;0.7203962206840515;0.7203962206840515;0.7203962206840515
104533;106511;1;0.7390107959508896;0.7390107959508896;0.7390107959508896
100717;107620;1;0.7426747381687164;0.7426747381687164;0.7426747381687164
109426;3710;1;0.6704678386449814;0.6704678386449814;0.6704678386449814
100856;109426;1;0.7668494284152985;0.7668494284152985;0.7668494284152985
101555;104842;1;0.807936504483223;0.807936504483223;0.807936504483223
100521;104117;1;0.7658450305461884;0.7658450305461884;0.7658450305461884
100717;101021;1;0.7979166805744171;0.7979166805744171;0.7979166805744171
100500;105518;1;0.8227083832025528;0.8227083832025528;0.8227083832025528
103056;106511;1;0.6576013714075089;0.6576013714075089;0.6576013714075089
100521;109749;1;0.6710325181484222;0.6710325181484222;0.6710325181484222
100717;104533;1;0.6800438612699509;0.6800438612699509;0.6800438612699509
100856;101021;1;0.7104828059673309;0.7104828059673309;0.7104828059673309
107620;109749;1;0.7310153692960739;0.7310153692960739;0.7310153692960739
108876;109749;1;0.658062532544136;0.658062532544136;0.658062532544136
103056;104310;1;0.7532702684402466;0.7532702684402466;0.7532702684402466
100187;103002;1;0.7790689021348953;0.7790689021348953;0.7790689021348953
100856;103056;1;0.8526785671710968;0.8526785671710968;0.8526785671710968
103002;106511;1;0.7477881163358688;0.7477881163358688;0.7477881163358688
103002;3710;1;0.7068556696176529;0.7068556696176529;0.7068556696176529
104842;108876;1;0.7703931629657745;0.7703931629657745;0.7703931629657745
103424;109749;1;0.7795874625444412;0.7795874625444412;0.7795874625444412
107620;3710;1;0.7448348551988602;0.7448348551988602;0.7448348551988602
100708;102514;1;0.8100559264421463;0.8100559264421463;0.8100559264421463
101021;104842;1;0.6946759074926376;0.6946759074926376;0.6946759074926376
105066;109749;1;0.8235362023115158;0.8235362023115158;0.8235362023115158
103002;104310;1;0.6949232220649719;0.6949232220649719;0.6949232220649719
101021;108876;1;0.7283263057470322;0.7283263057470322;0.7283263057470322
104310;109426;1;0.7350135892629623;0.7350135892629623;0.7350135892629623
100558;104842;1;0.6886695921421051;0.6886695921421051;0.6886695921421051
103002;107620;1;0.7768985778093338;0.7768985778093338;0.7768985778093338
100558;109749;1;0.7672989219427109;0.7672989219427109;0.7672989219427109
100717;104099;1;0.6339285522699356;0.6339285522699356;0.6339285522699356
100521;100856;1;0.7070874124765396;0.7070874124765396;0.7070874124765396
2004;3710;3;1.0;1.0;1.0
104533;105066;1;0.7744311392307281;0.7744311392307281;0.7744311392307281
101555;103056;1;0.7460526376962662;0.7460526376962662;0.7460526376962662
101555;104099;1;0.6974206417798996;0.6974206417798996;0.6974206417798996
104533;109749;1;0.8078569918870926;0.8078569918870926;0.8078569918870926
104117;109426;1;0.7185379266738892;0.7185379266738892;0.7185379266738892
100717;103056;1;0.7416666597127914;0.7416666597127914;0.7416666597127914
101555;108876;1;0.8698321729898453;0.8698321729898453;0.8698321729898453
100717;109749;1;0.6345086097717285;0.6345086097717285;0.6345086097717285
103056;104533;1;0.7603688836097717;0.7603688836097717;0.7603688836097717
100558;105066;1;0.7294009625911713;0.7294009625911713;0.7294009625911713
100054;100187;1;0.632830411195755;0.632830411195755;0.632830411195755
104099;104842;1;0.7724519670009613;0.7724519670009613;0.7724519670009613
100054;107620;1;0.7362279146909714;0.7362279146909714;0.7362279146909714
104310;104533;1;0.7096057832241058;0.7096057832241058;0.7096057832241058
105148;105760;1;0.7460698932409286;0.7460698932409286;0.7460698932409286
104117;108876;1;0.7160637825727463;0.7160637825727463;0.7160637825727463
100054;105066;1;0.620107963681221;0.620107963681221;0.620107963681221
100054;109749;1;0.7240288108587265;0.7240288108587265;0.7240288108587265
100521;105066;1;0.7040249705314636;0.7040249705314636;0.7040249705314636
100521;107620;1;0.6971844583749771;0.6971844583749771;0.6971844583749771
100717;105066;1;0.6187190860509872;0.6187190860509872;0.6187190860509872
104842;106511;1;0.7186474502086639;0.7186474502086639;0.7186474502086639
100521;103056;1;0.6960784196853638;0.6960784196853638;0.6960784196853638
100187;109426;1;0.6666454523801804;0.6666454523801804;0.6666454523801804
100708;104500;1;0.7963925004005432;0.7963925004005432;0.7963925004005432
100717;106511;1;0.5975372493267059;0.5975372493267059;0.5975372493267059
100521;109426;1;0.6933006644248962;0.6933006644248962;0.6933006644248962
103069;109651;1;0.8053935468196869;0.8053935468196869;0.8053935468196869
100558;103424;1;0.7077643573284149;0.7077643573284149;0.7077643573284149
109426;109749;1;0.7254803627729416;0.7254803627729416;0.7254803627729416
100558;108876;1;0.6786063611507416;0.6786063611507416;0.6786063611507416
104310;104842;1;0.7637077420949936;0.7637077420949936;0.7637077420949936
104117;105066;1;0.7108636945486069;0.7108636945486069;0.7108636945486069
104842;3710;1;0.7180555611848831;0.7180555611848831;0.7180555611848831
107620;108876;1;0.7653649598360062;0.7653649598360062;0.7653649598360062
105098;105349;1;0.7903409004211426;0.7903409004211426;0.7903409004211426
100856;101555;1;0.7727521806955338;0.7727521806955338;0.7727521806955338
104117;3710;1;0.7253117114305496;0.7253117114305496;0.7253117114305496
100187;106511;1;0.7045711874961853;0.7045711874961853;0.7045711874961853
103056;107620;1;0.8122599869966507;0.8122599869966507;0.8122599869966507
100187;100521;1;0.7485230416059494;0.7485230416059494;0.7485230416059494
100521;100558;1;0.6181372702121735;0.6181372702121735;0.6181372702121735
100187;103424;1;0.7745655030012131;0.7745655030012131;0.7745655030012131
101021;101555;1;0.742147907614708;0.742147907614708;0.742147907614708
100521;108876;1;0.7449473291635513;0.7449473291635513;0.7449473291635513
100558;103056;1;0.7604405283927917;0.7604405283927917;0.7604405283927917
100558;104310;1;0.7055280804634094;0.7055280804634094;0.7055280804634094
100521;104310;1;0.7695342004299164;0.7695342004299164;0.7695342004299164
104533;3710;1;0.7072733938694;0.7072733938694;0.7072733938694
101021;104099;1;0.6229497492313385;0.6229497492313385;0.6229497492313385
103424;104533;1;0.8108134865760803;0.8108134865760803;0.8108134865760803
102514;105148;1;0.808600440621376;0.808600440621376;0.808600440621376
103424;104842;1;0.8616045266389847;0.8616045266389847;0.8616045266389847
100187;104310;1;0.7787931561470032;0.7787931561470032;0.7787931561470032
103424;108876;1;0.7645029723644257;0.7645029723644257;0.7645029723644257
100558;100717;1;0.6842320412397385;0.6842320412397385;0.6842320412397385
100717;104842;1;0.7111111134290695;0.7111111134290695;0.7111111134290695
100521;3710;1;0.7140143513679504;0.7140143513679504;0.7140143513679504
100856;104117;1;0.6976361274719238;0.6976361274719238;0.6976361274719238
103002;104533;1;0.8665718883275986;0.8665718883275986;0.8665718883275986
100054;100856;2;0.7812139242887497;0.8456491061619351;0.8134315152253424
100558;106511;1;0.7626894563436508;0.7626894563436508;0.7626894563436508
