"First Object";"Second Object";"Similarity Value";"First Object Data";"Second Object Data"
"cd.[4975]";"cd.[5889]";"0.9166666567325592";"";""
"cd.[5577]";"cd.[8990]";"0.96875";"";""
"cd.[7008]";"cd.[8831]";"1.0";"";""
"cd.[3475]";"cd.[8592]";"0.9444444477558136";"";""
"cd.[7653]";"cd.[7852]";"0.8888888955116272";"";""
"cd.[7653]";"cd.[8029]";"0.8888888955116272";"";""
"cd.[10383]";"cd.[7653]";"0.8888888955116272";"";""
"cd.[10230]";"cd.[7653]";"-1.0";"";""
"cd.[6858]";"cd.[7653]";"-1.0";"";""
"cd.[7852]";"cd.[8029]";"1.0";"";""
"cd.[10383]";"cd.[7852]";"1.0";"";""
"cd.[10230]";"cd.[7852]";"0.9333333373069763";"";""
"cd.[6858]";"cd.[7852]";"0.9333333373069763";"";""
"cd.[10383]";"cd.[8029]";"1.0";"";""
"cd.[10230]";"cd.[8029]";"0.9333333373069763";"";""
"cd.[6858]";"cd.[8029]";"0.9333333373069763";"";""
"cd.[10230]";"cd.[10383]";"0.9333333373069763";"";""
"cd.[10383]";"cd.[6858]";"0.9333333373069763";"";""
"cd.[10230]";"cd.[6858]";"-1.0";"";""
"cd.[104097]";"cd.[109733]";"0.9230769276618958";"";""
"cd.[4586]";"cd.[7633]";"0.9545454382896423";"";""
"cd.[8224]";"cd.[8754]";"1.0";"";""
"cd.[4441]";"cd.[8151]";"0.8059440553188324";"";""
"cd.[3670]";"cd.[4441]";"0.8722826242446899";"";""
"cd.[4441]";"cd.[7515]";"1.0";"";""
"cd.[3670]";"cd.[8151]";"0.7027972042560577";"";""
"cd.[7515]";"cd.[8151]";"0.8059440553188324";"";""
"cd.[3670]";"cd.[7515]";"0.8722826242446899";"";""
"cd.[10240]";"cd.[7367]";"0.9666666686534882";"";""
"cd.[5426]";"cd.[7869]";"1.0";"";""
"cd.[4179]";"cd.[4732]";"0.8444444537162781";"";""
"cd.[4179]";"cd.[4911]";"0.8444444537162781";"";""
"cd.[4732]";"cd.[4911]";"1.0";"";""
"cd.[3192]";"cd.[7923]";"0.949999988079071";"";""
"cd.[4395]";"cd.[8725]";"0.9111111164093018";"";""
"cd.[100717]";"cd.[104310]";"0.75";"";""
"cd.[6948]";"cd.[7365]";"0.9523809552192688";"";""
"cd.[6339]";"cd.[7517]";"1.0";"";""
"cd.[100856]";"cd.[107734]";"0.8474025726318359";"";""
"cd.[100856]";"cd.[105349]";"-1.0";"";""
"cd.[100558]";"cd.[100856]";"0.7012986838817596";"";""
"cd.[105349]";"cd.[107734]";"0.8636363446712494";"";""
"cd.[100558]";"cd.[107734]";"-1.0";"";""
"cd.[100558]";"cd.[105349]";"-1.0";"";""
"cd.[7350]";"cd.[8473]";"1.0";"";""
"cd.[7288]";"cd.[7483]";"1.0";"";""
"cd.[10938]";"cd.[11125]";"1.0";"";""
"cd.[2366]";"cd.[2367]";"0.8166666626930237";"";""
"cd.[10064]";"cd.[2819]";"1.0";"";""
"cd.[4297]";"cd.[4306]";"1.0";"";""
"cd.[4297]";"cd.[8636]";"1.0";"";""
"cd.[4306]";"cd.[8636]";"1.0";"";""
"cd.[6925]";"cd.[6926]";"1.0";"";""
"cd.[108408]";"cd.[108563]";"1.0";"";""
"cd.[6314]";"cd.[8464]";"0.8386727571487427";"";""
"cd.[4291]";"cd.[4905]";"1.0";"";""
"cd.[6722]";"cd.[7707]";"1.0";"";""
"cd.[3722]";"cd.[8453]";"1.0";"";""
"cd.[6719]";"cd.[8453]";"1.0";"";""
"cd.[3722]";"cd.[6719]";"1.0";"";""
"cd.[7201]";"cd.[8536]";"1.0";"";""
"cd.[7606]";"cd.[8538]";"1.0";"";""
"cd.[7671]";"cd.[8759]";"1.0";"";""
"cd.[5360]";"cd.[8430]";"0.9003496468067169";"";""
"cd.[6102]";"cd.[9115]";"1.0";"";""
"cd.[7525]";"cd.[8995]";"0.762499988079071";"";""
"cd.[7540]";"cd.[8823]";"0.7491638660430908";"";""
"cd.[7920]";"cd.[8494]";"0.875";"";""
"cd.[6382]";"cd.[7920]";"0.875";"";""
"cd.[6382]";"cd.[8494]";"1.0";"";""
"cd.[7794]";"cd.[8890]";"0.8598484992980957";"";""
"cd.[8890]";"cd.[9063]";"0.9714285731315613";"";""
"cd.[6802]";"cd.[8890]";"0.9714285731315613";"";""
"cd.[7794]";"cd.[9063]";"0.8321428596973419";"";""
"cd.[6802]";"cd.[7794]";"0.8321428596973419";"";""
"cd.[6802]";"cd.[9063]";"1.0";"";""
"cd.[9333]";"cd.[9450]";"1.0";"";""
"cd.[9348]";"cd.[9485]";"1.0";"";""
"cd.[5477]";"cd.[9076]";"0.9666666686534882";"";""
"cd.[5477]";"cd.[8368]";"0.9333333373069763";"";""
"cd.[8368]";"cd.[9076]";"0.9666666686534882";"";""
"cd.[5664]";"cd.[8717]";"1.0";"";""
"cd.[6771]";"cd.[8507]";"1.0";"";""
"cd.[8609]";"cd.[9130]";"1.0";"";""
"cd.[4843]";"cd.[8794]";"0.9333333373069763";"";""
"cd.[7346]";"cd.[7719]";"1.0";"";""
"cd.[4851]";"cd.[7708]";"1.0";"";""
"cd.[4419]";"cd.[7644]";"0.96875";"";""
"cd.[102361]";"cd.[103634]";"0.9032257795333862";"";""
"cd.[5731]";"cd.[8779]";"1.0";"";""
"cd.[7123]";"cd.[9038]";"0.9210526347160339";"";""
"cd.[6272]";"cd.[7460]";"1.0";"";""
"cd.[101564]";"cd.[108252]";"0.9642857015132904";"";""
"cd.[7980]";"cd.[9790]";"0.9449404776096344";"";""
"cd.[7604]";"cd.[9790]";"0.8660714328289032";"";""
"cd.[7604]";"cd.[7980]";"0.9211309552192688";"";""
"cd.[8043]";"cd.[8234]";"1.0";"";""
"cd.[11150]";"cd.[8901]";"1.0";"";""
"cd.[9421]";"cd.[9489]";"0.949999988079071";"";""
"cd.[7161]";"cd.[8131]";"1.0";"";""
"cd.[2813]";"cd.[3155]";"0.9761904776096344";"";""
"cd.[9327]";"cd.[9412]";"1.0";"";""
"cd.[6740]";"cd.[9193]";"1.0";"";""
"cd.[7061]";"cd.[7469]";"1.0";"";""
"cd.[10000]";"cd.[8664]";"0.8263888955116272";"";""
"cd.[3086]";"cd.[3215]";"1.0";"";""
"cd.[5835]";"cd.[9278]";"1.0";"";""
"cd.[5921]";"cd.[8423]";"1.0";"";""
"cd.[7361]";"cd.[7750]";"1.0";"";""
"cd.[8265]";"cd.[9149]";"1.0";"";""
"cd.[1858]";"cd.[9637]";"1.0";"";""
"cd.[5988]";"cd.[8859]";"1.0";"";""
"cd.[6944]";"cd.[9868]";"0.9642857015132904";"";""
"cd.[6358]";"cd.[9694]";"0.9615384638309479";"";""
"cd.[8311]";"cd.[8312]";"1.0";"";""
"cd.[5010]";"cd.[5205]";"0.8793859779834747";"";""
"cd.[8344]";"cd.[9229]";"1.0";"";""
"cd.[7094]";"cd.[9189]";"1.0";"";""
"cd.[2440]";"cd.[5443]";"1.0";"";""
"cd.[2781]";"cd.[9669]";"1.0";"";""
"cd.[4508]";"cd.[9662]";"1.0";"";""
"cd.[5025]";"cd.[9863]";"0.824999988079071";"";""
"cd.[8114]";"cd.[8659]";"1.0";"";""
"cd.[2823]";"cd.[4684]";"0.8377192914485931";"";""
"cd.[3539]";"cd.[4190]";"0.96875";"";""
"cd.[4348]";"cd.[7170]";"0.9130434691905975";"";""
"cd.[8668]";"cd.[8843]";"1.0";"";""
"cd.[3356]";"cd.[6955]";"1.0";"";""
"cd.[3792]";"cd.[8891]";"0.8166666626930237";"";""
"cd.[109732]";"cd.[109743]";"0.8499999940395355";"";""
"cd.[8306]";"cd.[8663]";"1.0";"";""
"cd.[4184]";"cd.[6950]";"0.8194444477558136";"";""
"cd.[2807]";"cd.[7064]";"1.0";"";""
"cd.[10314]";"cd.[2427]";"0.9424342215061188";"";""
"cd.[10314]";"cd.[8640]";"1.0";"";""
"cd.[2427]";"cd.[8640]";"0.9424342215061188";"";""
"cd.[3529]";"cd.[4114]";"0.9761904776096344";"";""
"cd.[6316]";"cd.[7311]";"1.0";"";""
"cd.[7363]";"cd.[8118]";"0.9545454382896423";"";""
"cd.[6922]";"cd.[9161]";"0.8090909123420715";"";""
"cd.[3383]";"cd.[6969]";"0.8821428716182709";"";""
"cd.[9614]";"cd.[9678]";"1.0";"";""
"cd.[2406]";"cd.[7291]";"1.0";"";""
"cd.[3159]";"cd.[9969]";"0.9895833432674408";"";""
"cd.[4292]";"cd.[8795]";"1.0";"";""
"cd.[3678]";"cd.[4266]";"1.0";"";""
"cd.[4266]";"cd.[6690]";"1.0";"";""
"cd.[3678]";"cd.[6690]";"1.0";"";""
"cd.[2577]";"cd.[2581]";"0.9666666686534882";"";""
"cd.[4481]";"cd.[6716]";"1.0";"";""
"cd.[8919]";"cd.[9083]";"1.0";"";""
"cd.[7859]";"cd.[9798]";"0.9615384638309479";"";""
"cd.[7037]";"cd.[7237]";"0.920998603105545";"";""
"cd.[100170]";"cd.[100358]";"0.9000000059604645";"";""
"cd.[103398]";"cd.[107056]";"0.8263888955116272";"";""
"cd.[100198]";"cd.[106489]";"1.0";"";""
"cd.[10253]";"cd.[10368]";"1.0";"";""
"cd.[4108]";"cd.[7977]";"1.0";"";""
"cd.[11530]";"cd.[5099]";"1.0";"";""
"cd.[8274]";"cd.[8805]";"1.0";"";""
"cd.[9713]";"cd.[9738]";"1.0";"";""
"cd.[11455]";"cd.[5289]";"0.7285068035125732";"";""
"cd.[5324]";"cd.[7847]";"1.0";"";""
"cd.[10061]";"cd.[3517]";"0.9722222089767456";"";""
"cd.[7134]";"cd.[9695]";"1.0";"";""
"cd.[10301]";"cd.[6246]";"0.9285714328289032";"";""
"cd.[4178]";"cd.[7199]";"1.0";"";""
"cd.[2187]";"cd.[2418]";"1.0";"";""
"cd.[100054]";"cd.[103056]";"0.7666666507720947";"";""
"cd.[3096]";"cd.[3123]";"1.0";"";""
"cd.[5238]";"cd.[8297]";"0.9423076808452606";"";""
"cd.[6663]";"cd.[6665]";"0.9545454382896423";"";""
"cd.[5394]";"cd.[5418]";"1.0";"";""
"cd.[4895]";"cd.[9209]";"0.9285714328289032";"";""
"cd.[10652]";"cd.[9640]";"1.0";"";""
"cd.[2004]";"cd.[3710]";"1.0";"";""
"cd.[4613]";"cd.[6116]";"0.97826087474823";"";""
"cd.[102987]";"cd.[107521]";"0.7083333134651184";"";""
"cd.[5912]";"cd.[8949]";"1.0";"";""
"cd.[8778]";"cd.[9060]";"1.0";"";""
"cd.[2619]";"cd.[6174]";"0.9375";"";""
"cd.[10107]";"cd.[7341]";"1.0";"";""
"cd.[7918]";"cd.[9172]";"1.0";"";""
"cd.[10449]";"cd.[6162]";"1.0";"";""
"cd.[2571]";"cd.[9019]";"1.0";"";""
"cd.[3931]";"cd.[5754]";"1.0";"";""
"cd.[6568]";"cd.[9557]";"1.0";"";""
"cd.[6737]";"cd.[7722]";"1.0";"";""
"cd.[7404]";"cd.[7405]";"1.0";"";""
"cd.[102666]";"cd.[105709]";"0.9488491117954254";"";""
"cd.[2957]";"cd.[3106]";"1.0";"";""
"cd.[4384]";"cd.[5657]";"1.0";"";""
"cd.[9588]";"cd.[9811]";"0.9375";"";""
"cd.[7344]";"cd.[8291]";"0.8322368264198303";"";""
"cd.[6547]";"cd.[6741]";"0.8642857074737549";"";""
"cd.[7622]";"cd.[8349]";"0.8760504126548767";"";""
"cd.[2252]";"cd.[4733]";"1.0";"";""
